"game_year","pitcher"
2015,115629
2016,150274
2015,234194
2015,276351
2017,276351
2015,276514
2016,276542
2017,276542
2015,279571
2016,279571
2017,279571
2018,279571
2015,329092
2015,346793
2015,346797
2015,346847
2015,400089
2015,407819
2016,407819
2017,407822
2018,407822
2019,407845
2015,407908
2016,407908
2015,408061
2016,408061
2017,408061
2015,424144
2016,424144
2017,424144
2018,424144
2019,424144
2021,424144
2016,425426
2017,425492
2018,425492
2016,425532
2015,425626
2016,425626
2015,425657
2016,425657
2015,425786
2015,425794
2015,425835
2015,425856
2016,425856
2015,429400
2016,429400
2015,429719
2015,429780
2016,429780
2015,429783
2015,430589
2016,430589
2017,430589
2017,430599
2015,430613
2015,430630
2016,430634
2015,430641
2017,430641
2018,430641
2015,430661
2015,430911
2019,431145
2021,431148
2015,431162
2017,432934
2015,433585
2015,433586
2016,433586
2018,433586
2016,433589
2015,434137
2015,434442
2016,434442
2017,434442
2015,434665
2016,434672
2016,434718
2017,434718
2017,435043
2018,435043
2019,435043
2015,435045
2015,435400
2016,435400
2017,435400
2015,444436
2016,444436
2015,444446
2016,444468
2016,444520
2017,444520
2015,444935
2015,445163
2015,445170
2015,445197
2016,445197
2017,445197
2018,445197
2019,445197
2015,445213
2016,445213
2018,445213
2019,445213
2021,445213
2015,445276
2015,445612
2021,445926
2015,445968
2016,445968
2017,446099
2018,446099
2016,446185
2021,446321
2015,446399
2016,446399
2017,446399
2018,446399
2015,446899
2017,446899
2015,447714
2016,447714
2017,447714
2015,447755
2016,447755
2015,448159
2018,448167
2016,448178
2018,448178
2015,448281
2016,448281
2017,448281
2018,448281
2021,448281
2015,448609
2016,448609
2017,448609
2018,448609
2019,448609
2015,448614
2018,448614
2019,448614
2015,449079
2015,449097
2016,449097
2016,449104
2015,449170
2017,449173
2019,450172
2015,450212
2016,450212
2017,450212
2018,450212
2019,450212
2015,450275
2016,450275
2015,450282
2017,450282
2015,451085
2016,451085
2016,451584
2019,451584
2021,451584
2015,451661
2016,451661
2017,451661
2018,451661
2015,451775
2016,451775
2016,451783
2016,452061
2016,452666
2017,452666
2015,452733
2016,452733
2015,453156
2015,453172
2016,453172
2017,453172
2021,453178
2015,453192
2018,453192
2021,453192
2018,453214
2019,453214
2015,453222
2015,453249
2016,453249
2015,453264
2018,453265
2019,453265
2021,453265
2021,453281
2016,453284
2021,453284
2017,453343
2018,453343
2016,453344
2017,453344
2018,453344
2015,453385
2015,453646
2017,455009
2015,455119
2018,455119
2019,455119
2021,455119
2017,455374
2017,455376
2015,456027
2019,456051
2017,456379
2015,456496
2015,456696
2017,456696
2018,456696
2019,456696
2016,456713
2017,456713
2018,456713
2021,456713
2015,456776
2015,457117
2017,457117
2015,457429
2016,457429
2017,457429
2018,457429
2015,457435
2016,457435
2015,457732
2016,457732
2017,457732
2015,457744
2015,457754
2018,457754
2019,457754
2016,457768
2017,457768
2016,457915
2017,457915
2018,457915
2021,457915
2015,458006
2016,458006
2018,458006
2016,458537
2015,458584
2016,458584
2017,458584
2018,458584
2019,458584
2021,458676
2016,458677
2018,458677
2019,458677
2021,458677
2015,458678
2016,458678
2017,458690
2018,458690
2021,458708
2015,458730
2016,458730
2015,458919
2018,458924
2019,458924
2015,459429
2016,459429
2017,459429
2018,459429
2019,459429
2021,459429
2015,459967
2015,459987
2015,460008
2015,460024
2016,460024
2015,460156
2017,460269
2015,460283
2016,460283
2017,460283
2018,460283
2019,460283
2015,460701
2016,460701
2019,461325
2021,461325
2018,461833
2015,461872
2016,461872
2018,461872
2019,461872
2021,461872
2017,462382
2018,462382
2015,462515
2016,462515
2017,462515
2015,462945
2016,462985
2015,464416
2015,465629
2017,465629
2017,465657
2021,465657
2015,465679
2015,466948
2017,466948
2016,467008
2018,467008
2019,467008
2015,467785
2016,468396
2015,469134
2016,471822
2017,471822
2015,472551
2016,472551
2017,472551
2019,472551
2021,472551
2016,472610
2017,472610
2018,472610
2021,472610
2017,473879
2018,473879
2019,473879
2015,474029
2016,474029
2017,474029
2015,474284
2016,474284
2016,474521
2015,475054
2016,475054
2017,475054
2018,475054
2019,475054
2017,475479
2019,475479
2021,475479
2015,475857
2018,475857
2016,476123
2015,476570
2018,476589
2019,476589
2018,476594
2019,476594
2015,477229
2018,477569
2017,487675
2018,487675
2018,488748
2019,488748
2021,488748
2015,488786
2016,488786
2018,488786
2015,488846
2016,488846
2018,488846
2015,488984
2016,488984
2017,488984
2018,488984
2019,488984
2021,488984
2015,489002
2016,489002
2015,489039
2015,489265
2016,489265
2017,489265
2015,489294
2016,489294
2017,489294
2015,489295
2019,489295
2015,489334
2015,489446
2016,489446
2017,489446
2015,491159
2021,491624
2017,491646
2018,491646
2019,491646
2015,491703
2016,491703
2017,491703
2021,491703
2015,493157
2016,493157
2017,493157
2019,493200
2015,493247
2016,493247
2017,493247
2018,493247
2015,493603
2016,493603
2016,497807
2015,500610
2016,500610
2017,500610
2015,500721
2015,500724
2019,500724
2016,500765
2017,500765
2017,500872
2018,500872
2015,501563
2017,501563
2015,501593
2016,501593
2017,501593
2018,501593
2019,501593
2021,501593
2016,501625
2017,501625
2019,501625
2021,501625
2016,501697
2017,501697
2018,501697
2017,501789
2018,501789
2021,501789
2016,501817
2018,501817
2015,501822
2016,501822
2018,501822
2015,501925
2016,501925
2017,501925
2018,501925
2019,501925
2021,501925
2015,501955
2016,501955
2019,501992
2016,502004
2018,502004
2015,502010
2016,502026
2019,502026
2018,502028
2018,502032
2015,502051
2016,502051
2017,502051
2016,502083
2017,502083
2018,502083
2015,502085
2019,502085
2021,502085
2016,502087
2017,502130
2015,502154
2017,502154
2018,502154
2021,502154
2015,502162
2017,502179
2016,502202
2017,502202
2018,502202
2019,502202
2015,502239
2015,502260
2015,502264
2015,502272
2016,502272
2017,502272
2015,502304
2019,502304
2019,502327
2021,502327
2015,502381
2016,502381
2018,502381
2019,502381
2016,502457
2015,502462
2015,502522
2016,502522
2018,502522
2019,502522
2021,502522
2015,502578
2015,502593
2016,502593
2017,502593
2018,502593
2019,502593
2021,502593
2021,502706
2016,503285
2018,503285
2019,503285
2021,503285
2018,503449
2019,503449
2021,503569
2015,504083
2015,504186
2018,504379
2019,504379
2021,506702
2015,514669
2016,514669
2015,514981
2017,514981
2015,515052
2016,515052
2015,516589
2015,516714
2016,516714
2017,516714
2015,516769
2015,516935
2017,516969
2018,516969
2019,516969
2015,516970
2016,517008
2017,517008
2019,517008
2018,517414
2016,517448
2015,518397
2016,518397
2018,518397
2019,518397
2021,518397
2015,518420
2015,518468
2016,518468
2017,518468
2019,518468
2018,518489
2019,518489
2021,518489
2015,518526
2015,518553
2017,518553
2018,518566
2019,518566
2016,518567
2017,518567
2016,518617
2017,518617
2018,518617
2015,518693
2016,518693
2017,518693
2018,518693
2015,518703
2015,518715
2016,518715
2018,518715
2019,518715
2017,518716
2015,518748
2016,518748
2017,518748
2018,518748
2015,518771
2016,518790
2015,518813
2017,518813
2018,518813
2019,518813
2021,518813
2015,518833
2015,518858
2017,518858
2018,518858
2019,518858
2021,518858
2015,518875
2016,518875
2017,518875
2018,518875
2019,518875
2016,518883
2018,518883
2016,518886
2019,518886
2015,518927
2016,518927
2017,518927
2015,519008
2016,519008
2017,519008
2019,519008
2021,519008
2019,519076
2021,519076
2015,519096
2017,519096
2018,519096
2019,519096
2021,519141
2015,519151
2017,519151
2019,519151
2015,519166
2016,519166
2017,519166
2018,519166
2019,519166
2015,519169
2015,519186
2016,519186
2015,519240
2016,519240
2017,519240
2018,519240
2015,519263
2016,519263
2017,519263
2015,519267
2016,519267
2017,519267
2016,519293
2018,519293
2016,519294
2018,519294
2021,519299
2015,519301
2016,519301
2017,519301
2018,519301
2015,519322
2016,519322
2017,519322
2015,519326
2017,519326
2018,519326
2019,519326
2015,519381
2015,519381
2016,519381
2016,519381
2018,519381
2018,519381
2018,519393
2016,519437
2017,519443
2018,519443
2021,519443
2015,520980
2021,520980
2018,521230
2018,521655
2016,523260
2019,523260
2021,523260
2015,523848
2016,523848
2017,523989
2018,525768
2019,525768
2015,527055
2016,527055
2017,527055
2018,527055
2019,527055
2017,532077
2018,532077
2017,534812
2018,534812
2019,534910
2021,534910
2021,541640
2015,541652
2016,541652
2017,541652
2018,541652
2017,542194
2015,542266
2015,542432
2016,542432
2018,542432
2019,542585
2015,542587
2016,542587
2015,542609
2016,542609
2015,542669
2015,542674
2016,542674
2015,542866
2016,542866
2019,542866
2021,542882
2015,542888
2016,542888
2017,542888
2018,542888
2021,542888
2018,542914
2019,542914
2021,542914
2015,542924
2017,542924
2018,542924
2016,542947
2017,542947
2018,542947
2019,542947
2021,542947
2016,542953
2017,542953
2019,542953
2019,542960
2021,542960
2016,543017
2017,543017
2021,543022
2018,543045
2021,543045
2015,543056
2016,543056
2017,543056
2018,543056
2021,543056
2015,543118
2016,543118
2018,543118
2019,543118
2015,543144
2016,543144
2017,543144
2018,543144
2016,543169
2015,543184
2018,543193
2019,543193
2016,543195
2015,543219
2016,543219
2018,543219
2021,543238
2015,543258
2018,543258
2015,543261
2016,543261
2019,543272
2015,543278
2016,543278
2017,543278
2019,543278
2016,543331
2017,543331
2016,543334
2018,543339
2021,543339
2019,543343
2015,543351
2019,543351
2021,543351
2015,543359
2019,543359
2016,543391
2015,543409
2016,543456
2016,543475
2016,543483
2019,543483
2015,543506
2018,543506
2016,543507
2018,543507
2015,543508
2017,543508
2018,543508
2015,543518
2021,543548
2015,543607
2016,543698
2015,543716
2016,543716
2016,543726
2017,543726
2018,543734
2015,543746
2016,543746
2017,543746
2018,543746
2018,543766
2017,543779
2015,543803
2015,543859
2017,543859
2017,543867
2015,543881
2015,543883
2016,543883
2017,543883
2018,543883
2019,543883
2021,543883
2015,543900
2016,543901
2019,543901
2021,543901
2019,543903
2017,543935
2018,543935
2019,543935
2015,543942
2015,543964
2016,543964
2017,543964
2017,544150
2017,544727
2015,544759
2016,544759
2015,544836
2016,544836
2018,544836
2016,544928
2017,544928
2018,544928
2019,544928
2016,544930
2016,544993
2015,545064
2017,545064
2019,545064
2016,545332
2017,545332
2018,545332
2021,545343
2017,545348
2016,545357
2016,545363
2017,545363
2016,546276
2021,547176
2016,547179
2021,547179
2015,547749
2016,547749
2017,547749
2018,547749
2018,547973
2015,548337
2017,548337
2016,548357
2021,548384
2017,552640
2018,552640
2019,552640
2015,553872
2015,553878
2019,553878
2021,553902
2015,553970
2015,554340
2016,554340
2018,554340
2019,554340
2017,554374
2016,570240
2017,570240
2016,570257
2017,570257
2021,570257
2019,570488
2021,570488
2015,570663
2017,570663
2018,570663
2018,570666
2021,570666
2017,570702
2018,570702
2018,571035
2015,571057
2015,571439
2016,571473
2017,571473
2018,571473
2016,571476
2018,571476
2015,571479
2015,571521
2017,571521
2021,571521
2016,571539
2019,571539
2015,571561
2017,571561
2018,571561
2016,571572
2015,571584
2016,571584
2016,571616
2017,571616
2016,571656
2021,571656
2016,571670
2019,571670
2018,571704
2019,571704
2015,571710
2021,571710
2019,571735
2021,571735
2016,571800
2021,571800
2019,571858
2016,571863
2019,571863
2015,571871
2016,571871
2017,571871
2021,571871
2016,571882
2017,571882
2018,571882
2021,571882
2015,571893
2016,571893
2017,571893
2018,571893
2015,571901
2016,571901
2018,571901
2019,571901
2021,571901
2019,571917
2021,571946
2017,571948
2018,571948
2019,571948
2021,571948
2015,571951
2017,571951
2016,571963
2015,572021
2016,572021
2017,572021
2018,572021
2019,572021
2015,572038
2016,572044
2017,572044
2018,572044
2019,572044
2016,572086
2015,572089
2016,572096
2017,572096
2019,572096
2016,572102
2016,572119
2019,572125
2021,572125
2019,572143
2021,572143
2015,572193
2016,572193
2019,572193
2016,572208
2016,572283
2015,572308
2016,572308
2017,572308
2018,572308
2015,572309
2019,572362
2019,572383
2015,572403
2016,572403
2017,572403
2018,572403
2019,572403
2018,572703
2019,572703
2017,572728
2018,572750
2016,572788
2016,572831
2017,572831
2016,572888
2019,572888
2021,572888
2018,572955
2016,572990
2017,572998
2018,572998
2019,572998
2016,573009
2021,573009
2015,573046
2016,573046
2017,573046
2019,573046
2021,573062
2016,573064
2017,573064
2018,573064
2018,573109
2021,573109
2017,573124
2018,573124
2021,573124
2015,573127
2017,573127
2018,573127
2019,573127
2021,573127
2016,573188
2015,573204
2016,573589
2017,573589
2016,573668
2017,573668
2018,573668
2019,573668
2021,573668
2019,575070
2015,580792
2016,580792
2017,580792
2018,580792
2019,580792
2016,582494
2017,582494
2018,582494
2019,582494
2019,584171
2016,591693
2018,591693
2019,591693
2017,591701
2015,592091
2016,592091
2018,592094
2019,592094
2021,592094
2019,592102
2017,592120
2016,592127
2017,592127
2018,592127
2016,592130
2018,592130
2015,592135
2016,592135
2017,592135
2021,592135
2019,592145
2021,592145
2019,592165
2016,592169
2017,592169
2018,592169
2019,592169
2021,592169
2018,592170
2015,592181
2015,592222
2016,592222
2019,592222
2021,592222
2017,592233
2019,592233
2021,592233
2021,592254
2017,592279
2019,592280
2021,592288
2015,592329
2016,592330
2015,592340
2016,592340
2017,592340
2018,592340
2015,592341
2016,592341
2015,592390
2016,592390
2019,592390
2015,592398
2017,592422
2015,592426
2016,592426
2017,592426
2018,592426
2015,592454
2016,592454
2018,592454
2017,592473
2018,592473
2019,592473
2021,592473
2016,592527
2015,592533
2016,592533
2017,592547
2018,592547
2017,592570
2018,592570
2017,592593
2015,592612
2016,592612
2017,592612
2018,592612
2021,592612
2017,592614
2018,592665
2015,592677
2015,592705
2018,592705
2018,592712
2019,592712
2016,592741
2017,592741
2021,592741
2017,592761
2018,592769
2017,592773
2017,592779
2018,592779
2019,592779
2015,592781
2015,592804
2018,592804
2019,592804
2016,592811
2015,592815
2016,592815
2017,592815
2018,592815
2019,592815
2021,592831
2017,592833
2018,592833
2018,592858
2019,592858
2021,592858
2019,592859
2017,592865
2018,592865
2019,592865
2021,592865
2016,592866
2017,592869
2016,592872
2017,592872
2015,593140
2017,593140
2018,593140
2021,593140
2017,593144
2021,593144
2017,593334
2019,593372
2015,593423
2017,593423
2015,593576
2018,593576
2016,593582
2021,593604
2021,593619
2016,593679
2018,593833
2021,593833
2016,593974
2018,593974
2019,593974
2021,593974
2019,594027
2017,594056
2019,594056
2021,594056
2016,594311
2017,594311
2019,594311
2021,594311
2016,594577
2018,594577
2019,594577
2017,594580
2021,594580
2019,594736
2015,594762
2015,594772
2015,594792
2016,594792
2016,594795
2017,594795
2019,594795
2021,594795
2015,594815
2017,594815
2015,594840
2016,594840
2017,594840
2018,594840
2019,594840
2015,594857
2016,594857
2016,594943
2017,594943
2015,594951
2016,594951
2021,594965
2015,594977
2016,594985
2021,594985
2016,594986
2017,594986
2021,594986
2019,594987
2021,594987
2017,594992
2018,594992
2017,595001
2019,595001
2017,595032
2017,595234
2018,595234
2015,595235
2016,595307
2017,595307
2016,595345
2017,595345
2018,595345
2021,595345
2015,595371
2017,595411
2018,595411
2021,595411
2017,595465
2019,595465
2021,595465
2019,595798
2019,595897
2018,595918
2019,595918
2021,595918
2017,595928
2018,595928
2021,595928
2021,596001
2017,596027
2018,596027
2019,596027
2021,596027
2019,596035
2021,596057
2018,596074
2019,596074
2021,596082
2018,596101
2019,596101
2021,596112
2017,596271
2018,596271
2015,596331
2016,596331
2017,596720
2018,596720
2019,596720
2017,596816
2018,596816
2018,597113
2019,597113
2021,597113
2015,598264
2021,598264
2019,598271
2021,598286
2015,598287
2016,598287
2017,598287
2021,598287
2016,599683
2018,599683
2016,599998
2017,599998
2016,600526
2019,600887
2021,600887
2016,600917
2017,600917
2018,600917
2021,600921
2018,600944
2017,600965
2018,600965
2018,600968
2019,600968
2018,600986
2019,600986
2015,602083
2018,602083
2019,605121
2018,605130
2021,605138
2018,605143
2019,605143
2021,605151
2016,605152
2017,605154
2018,605154
2021,605154
2018,605155
2015,605169
2017,605169
2016,605177
2017,605177
2018,605177
2019,605177
2021,605177
2021,605194
2017,605195
2019,605195
2021,605195
2015,605218
2016,605218
2018,605218
2019,605218
2021,605218
2015,605226
2016,605226
2015,605232
2017,605240
2018,605240
2021,605240
2018,605255
2018,605260
2019,605260
2021,605276
2019,605280
2018,605288
2018,605301
2019,605301
2016,605309
2017,605309
2018,605309
2019,605309
2021,605309
2015,605317
2015,605333
2017,605333
2015,605338
2015,605359
2016,605359
2017,605359
2018,605359
2019,605359
2021,605359
2015,605374
2017,605388
2018,605388
2019,605388
2021,605388
2015,605396
2016,605396
2017,605441
2018,605441
2019,605441
2021,605441
2019,605447
2019,605463
2017,605476
2018,605476
2019,605479
2019,605482
2018,605488
2019,605488
2021,605488
2019,605498
2018,605501
2019,605501
2019,605521
2021,605521
2016,605525
2018,605525
2019,605525
2021,605525
2017,605538
2018,605538
2019,605538
2021,605538
2018,605540
2017,605541
2019,605541
2021,605541
2017,605795
2016,605894
2017,606149
2018,606149
2015,606160
2016,606160
2019,606160
2021,606160
2019,606162
2019,606167
2018,606273
2019,606273
2016,606291
2021,606303
2017,606424
2018,606424
2019,606424
2018,606478
2017,606625
2021,606625
2016,606930
2018,606930
2019,606930
2021,606930
2018,606944
2019,606959
2018,606965
2021,606965
2016,606983
2017,606983
2018,606983
2018,606995
2021,607179
2019,607188
2021,607188
2021,607216
2019,607219
2021,607219
2021,607229
2017,607231
2018,607237
2019,607237
2021,607237
2015,607309
2016,607309
2016,607320
2015,607359
2016,607359
2021,607359
2021,607374
2019,607391
2021,607391
2021,607455
2015,607457
2018,607457
2019,607457
2021,607457
2021,607468
2017,607473
2018,607473
2019,607473
2017,607481
2018,607481
2019,607555
2019,607560
2021,607560
2018,607572
2019,607572
2021,607572
2021,607625
2016,607727
2018,607755
2017,607951
2015,607968
2018,607968
2017,608032
2015,608167
2018,608331
2016,608334
2019,608334
2021,608334
2019,608344
2015,608349
2016,608349
2021,608349
2018,608371
2019,608371
2021,608371
2017,608601
2018,608601
2016,608638
2018,608638
2019,608638
2021,608638
2018,608648
2021,608650
2017,608652
2018,608652
2019,608652
2021,608652
2015,608678
2016,608678
2018,608678
2019,608678
2021,608678
2017,608716
2019,608716
2016,608717
2016,608718
2019,608718
2015,611093
2016,611093
2017,611093
2018,611093
2015,612272
2015,612434
2016,612434
2019,613317
2017,613534
2019,613534
2021,613534
2018,614179
2019,614179
2021,617228
2021,620396
2018,620454
2017,620982
2019,621052
2018,621056
2019,621056
2021,621056
2021,621057
2021,621074
2017,621094
2021,621098
2017,621111
2018,621114
2019,621114
2021,621114
2021,621129
2021,621139
2019,621141
2018,621142
2017,621199
2018,621199
2019,621199
2018,621219
2017,621237
2019,621237
2016,621242
2021,621242
2021,621248
2019,621249
2018,621289
2019,621289
2016,621294
2017,621294
2019,621294
2016,621295
2017,621295
2018,621295
2019,621295
2017,621345
2019,621345
2021,621348
2018,621350
2019,621350
2019,621363
2021,621366
2016,621381
2017,621381
2018,621381
2021,621381
2016,621385
2017,621385
2018,621385
2019,621385
2015,621397
2017,621397
2018,621397
2019,621397
2015,621408
2016,621408
2019,621592
2021,621593
2015,621962
2021,622065
2018,622075
2019,622075
2021,622075
2021,622088
2019,622092
2021,622092
2018,622097
2018,622098
2021,622098
2019,622103
2017,622161
2018,622161
2017,622217
2018,622217
2019,622250
2019,622251
2019,622253
2018,622259
2019,622259
2017,622382
2018,622382
2021,622446
2017,622505
2018,622505
2019,622505
2018,622554
2019,622554
2021,622663
2017,622766
2018,622766
2019,622766
2021,622766
2018,622772
2019,622772
2018,622774
2019,622774
2021,622780
2018,622783
2019,622786
2017,622795
2019,622864
2019,623149
2018,623167
2019,623167
2016,623184
2018,623184
2019,623184
2017,623352
2021,623352
2018,623354
2019,623354
2021,623354
2018,623364
2019,623364
2021,623364
2015,623395
2016,623395
2017,623395
2018,623402
2019,623402
2016,623406
2017,623406
2015,623430
2017,623430
2018,623430
2019,623430
2021,623433
2017,623434
2021,623437
2016,623439
2017,623439
2018,623451
2018,623454
2021,623454
2018,623465
2019,623465
2021,623465
2018,623470
2019,623470
2021,623470
2019,623474
2021,623474
2021,623485
2017,623913
2019,623913
2019,624133
2021,624522
2016,624586
2017,624586
2019,624586
2021,624586
2021,624647
2019,626929
2017,627262
2018,627894
2018,628318
2016,628333
2018,628333
2021,628345
2018,628711
2017,629496
2018,629496
2018,639373
2019,639373
2019,640451
2021,640451
2019,640462
2021,640462
2019,640464
2019,641149
2021,641312
2018,641341
2019,641341
2021,641360
2021,641386
2021,641401
2021,641420
2017,641427
2018,641427
2018,641438
2019,641438
2015,641490
2016,641490
2017,641490
2018,641490
2018,641501
2019,641571
2021,641582
2015,641627
2016,641627
2017,641627
2018,641627
2019,641627
2021,641632
2018,641656
2021,641682
2018,641712
2021,641726
2017,641729
2021,641729
2018,641755
2019,641755
2019,641793
2017,641835
2018,641835
2019,641835
2021,641835
2016,641838
2017,641838
2019,641838
2017,641850
2018,641851
2019,641851
2021,641851
2019,641853
2017,641871
2018,641871
2019,641871
2021,641871
2021,641907
2017,641941
2018,641941
2018,641962
2017,642003
2018,642003
2021,642003
2017,642008
2018,642008
2019,642008
2021,642048
2019,642067
2021,642068
2017,642073
2018,642073
2019,642073
2021,642073
2021,642083
2018,642098
2019,642100
2021,642100
2019,642121
2021,642130
2019,642152
2019,642207
2021,642207
2017,642231
2019,642231
2019,642233
2021,642233
2016,642239
2018,642239
2019,642528
2019,642546
2019,642578
2021,642701
2021,642758
2021,642759
2019,642770
2021,642770
2019,642840
2019,643256
2019,643290
2016,643297
2018,643316
2021,643316
2017,643320
2016,643325
2017,643329
2016,643354
2017,643354
2018,643354
2019,643354
2016,643355
2021,643400
2018,643410
2018,643466
2019,643466
2021,643493
2019,643511
2019,643603
2017,643617
2018,643617
2019,643617
2017,643778
2018,643778
2019,643778
2021,643778
2017,644364
2018,644364
2017,644428
2017,645261
2021,647315
2015,648737
2016,648737
2021,650347
2019,650382
2021,650382
2019,650530
2021,650530
2019,650556
2021,650556
2019,650671
2021,650671
2019,650813
2017,650828
2018,650828
2021,650828
2019,650893
2018,650895
2021,650895
2021,650911
2021,650959
2021,655889
2021,656061
2016,656186
2017,656186
2018,656186
2019,656186
2021,656232
2019,656257
2021,656266
2021,656290
2019,656322
2021,656322
2018,656354
2019,656354
2021,656354
2021,656458
2019,656464
2021,656464
2018,656546
2016,656547
2017,656547
2019,656547
2021,656620
2021,656638
2021,656685
2021,656730
2018,656738
2021,656793
2021,656794
2018,656803
2019,656803
2021,656803
2021,656818
2021,656887
2018,656945
2019,656945
2018,656977
2019,656977
2021,656981
2019,657024
2021,657024
2019,657031
2021,657031
2021,657044
2019,657053
2019,657097
2021,657097
2018,657117
2018,657140
2016,657205
2017,657205
2018,657205
2018,657209
2019,657228
2021,657228
2021,657240
2019,657566
2018,657571
2019,657571
2019,657585
2017,657610
2019,657610
2018,657612
2019,657612
2021,657612
2021,657624
2016,657670
2017,657681
2019,657766
2018,657786
2019,658305
2021,658305
2021,658431
2019,658551
2021,658551
2019,658791
2019,658792
2021,659275
2021,660546
2021,660600
2019,660813
2021,660813
2019,660853
2021,660853
2018,660875
2021,660896
2021,660906
2018,661255
2019,661255
2021,661255
2021,661383
2019,661403
2021,661440
2019,662253
2021,663366
2021,663399
2021,663423
2018,663432
2021,663432
2021,663558
2021,663559
2021,663574
2021,663753
2021,663770
2019,663855
2021,663855
2021,663878
2019,663992
2021,663992
2019,664042
2021,664042
2019,664054
2021,664054
2021,664076
2019,664092
2021,664092
2021,664123
2019,664126
2021,664126
2019,664129
2021,664129
2019,664139
2019,664157
2021,664157
2018,664180
2019,664180
2018,664196
2021,664199
2017,664208
2018,664208
2019,664208
2021,664294
2021,664584
2018,664682
2021,664682
2017,664701
2018,664701
2021,664714
2021,664776
2019,664854
2021,664854
2019,664856
2019,664871
2021,664875
2019,664918
2021,664918
2021,664948
2019,665001
2019,665093
2019,665120
2021,665645
2021,665661
2021,665733
2021,665759
2021,665854
2021,665896
2021,666168
2019,666200
2021,666808
2021,667297
2021,667376
2021,667463
2021,667465
2021,667498
2021,667725
2019,668665
2019,668683
2021,668687
2021,668941
2021,669135
2019,669160
2018,669203
2019,669203
2019,669214
2021,669214
2019,669270
2021,669276
2021,669294
2021,669330
2021,669395
2021,669459
2021,669618
2021,669622
2021,669735
2021,669912
2021,669952
2018,670036
2019,670036
2021,670050
2021,670056
2021,670087
2021,670090
2019,670167
2019,670280
2021,670280
2019,670426
2019,670456
2021,670456
2021,670550
2021,670955
2019,670970
2021,670990
2021,671345
2018,672335
2019,672335
2021,672335
2019,672773
2019,673258
2019,673633
2021,674944
2019,675916
2021,676220
2021,676604
2021,676684
2021,676709
2021,676755
2021,676766
2021,676831
2021,676879
2021,676886
2021,676969
2021,676979
2021,677865
2021,680704
2021,681806
2021,681810
2021,681911
2021,683232
