"name","key_mlbam","key_bbref"
"Jed Bradley",605152,"bradlje01"
"Casey Sadler",594987,"sadleca02"
"Hanley Ramirez",434670,"ramirha01"
"Tyler Smith",642094,"smithty01"
"Tony Sipp",448609,"sippto01"
"Ryan Vogelsong",285064,"vogelry01"
"Edwar Colina",666674,"colined01"
"Roberto Gómez",596816,"gomezro01"
"Jake Petricka",502593,"petrija01"
"Matt Hall",664180,"hallma02"
"Alex Mejia",622270,"mejiaal01"
"Troy Scribner",644428,"scribtr01"
"Dean Kiekhefer",518883,"kiekhde01"
"Wilson Ramos",467092,"ramoswi01"
"Jo-Jo Reyes",457456,"reyesjo03"
"Jordan Pacheco",457574,"pachejo01"
"Justin Miller",502522,"milleju02"
"Brett Hayes",451109,"hayesbr01"
"Jordan Zimmermann",519455,"zimmejo02"
"Kyle Bird",613317,"birdky01"
"Dan Otero",519096,"oteroda01"
"Rafael Ynoa",501255,"ynoara01"
"Odrisamer Despaigne",628333,"despaod01"
"Daniel Nava",537953,"navada01"
"Patrick Schuster",572119,"schuspa01"
"Stephen Gonsalves",624427,"gonsast01"
"Collin Cowgill",518577,"cowgico01"
"Brandon Barnes",488681,"barnebr02"
"Preston Claiborne",502011,"claibpr01"
"Spencer Turnbull",605513,"turnbsp01"
"Jordan Danks",458668,"danksjo02"
"Matt Adams",571431,"adamsma01"
"Grant Green",502205,"greengr01"
"Brandyn Sittinger",670087,"sittibr01"
"Brailyn Marquez",666622,"marqubr01"
"Garrett Crochet",676979,"crochga01"
"Beau Taylor",607333,"taylobe11"
"Matt Tracy",595441,"tracyma01"
"Jason García",592329,"garcija03"
"Jen-Ho Tseng",627500,"tsengje01"
"Carlos Peguero",451713,"pegueca01"
"Khris Davis",501981,"daviskh01"
"A. J. Cole",595918,"coleaj01"
"Greg Garcia",594824,"garcigr01"
"Austen Williams",657117,"williau01"
"Ian Parmley",622210,"parmlia01"
"Cam Bedrosian",592135,"bedroca01"
"Chad Billingsley",451532,"billich01"
"Devin Mesoraco",519023,"mesorde01"
"Daniel Muno",594940,"munoda01"
"César Puello",527049,"puellce01"
"Coco Crisp",424825,"crispco01"
"Tyson Ross",475115,"rossty01"
"Ben Bowden",641386,"bowdebe01"
"Josh Edgin",572831,"edginjo01"
"Kevin Gregg",276514,"greggke01"
"Logan Morrison",489149,"morrilo01"
"Jose Tabata",467798,"tabatjo01"
"Brian Duensing",488846,"duensbr01"
"Jonathan Lucroy",518960,"lucrojo01"
"Shawn Kelley",518875,"kellesh01"
"Kyle Martin",573016,"martiky01"
"Edgar García",658305,"garcied01"
"Miguel Del Pozo",600887,"delpomi01"
"J. R. Murphy",571974,"murphjr01"
"Chris Rearick",595371,"rearich01"
"Tyler Bashlor",641341,"bashlty01"
"Jeanmar Gómez",491646,"gomezje01"
"Jose De Paula",517059,"depaujo02"
"Sam LeCure",459967,"lecursa01"
"Justin Hancock",606995,"hancoju01"
"Kyle Funkhouser",608335,"funkhky01"
"Iván De Jesús",474443,"dejesiv02"
"Seth Elledge",676220,"elledse01"
"Masahiro Tanaka",547888,"tanakma01"
"Joe Blanton",430599,"blantjo01"
"Francisco Peña",506747,"penafr01"
"Jeff Ferrell",594815,"ferreje01"
"Layne Somsen",643550,"somsela01"
"Zach Neal",594943,"nealza01"
"Carson Blair",542942,"blairca01"
"Luis Marté",606336,"martelu02"
"Ryan Garton",623439,"gartory01"
"Yoervis Medina",500721,"medinyo01"
"Joe Harvey",642840,"harvejo01"
"Stephen Ridings",670050,"ridinst01"
"Josh Wilson",425543,"wilsojo03"
"Brandon Maurer",543506,"maurebr01"
"Victor Alcántara",622505,"alcanvi01"
"Tony Renda",573113,"rendato01"
"Ryan Webb",444436,"webbry01"
"Charlie Tilson",605508,"tilsoch01"
"Jacob Turner",545363,"turneja01"
"Héctor Rondón",444468,"rondohe01"
"Jon Lester",452657,"lestejo01"
"John Mayberry",460055,"maybejo02"
"Hernán Pérez",541650,"perezhe01"
"Sean Rodríguez",446481,"rodrise01"
"David Washington",572241,"washida01"
"Erick Mejia",625510,"mejiaer01"
"Dallas Beeler",542923,"beeleda01"
"Joel De La Cruz",503444,"delacjo01"
"Rubby De La Rosa",523989,"delarru01"
"Kevin Kramer",596012,"krameke01"
"Nick Swisher",430897,"swishni01"
"Rangel Ravelo",592660,"ravelra01"
"John Bormann",657524,"bormajo01"
"Zac Reininger",643617,"reiniza01"
"Ben Taylor",664701,"taylobe10"
"Tyler Chatwood",543022,"chatwty01"
"Carter Kieboom",666198,"kieboca01"
"Victor González",624647,"gonzavi02"
"Cory Rasmus",474284,"rasmuco02"
"Chris Withrow",519437,"withrch01"
"Angel Castro",502162,"castran01"
"José Mujica",620445,"mujicjo01"
"Danny Worth",519445,"worthda01"
"Pablo Sandoval",467055,"sandopa01"
"Brooks Kriske",621139,"kriskbr01"
"Nate Pearson",663878,"pearsna01"
"Willy García",591994,"garciwi01"
"Jabari Blash",518466,"blashja01"
"Brandon Kintzler",445213,"kintzbr01"
"Brian Johnson",598271,"johnsbr02"
"Joe Palumbo",643478,"palumjo01"
"Ryan Eades",592280,"eadesry01"
"Myles Jaye",594867,"jayemy01"
"Clay Buchholz",453329,"buchhcl01"
"Adam Rosales",489267,"rosalad01"
"Paul Campbell",669294,"campbpa02"
"Garrett Jones",434540,"jonesga02"
"Brandon Morrow",453344,"morrobr01"
"Daniel Stumpf",621385,"stumpda01"
"Brody Koerner",621259,"koernbr01"
"Aaron Wilkerson",658792,"wilkeaa01"
"Joshua Fuentes",658069,"fuentjo01"
"Jason Gurka",543261,"gurkaja01"
"Taylor Jungmann",543380,"jungmta01"
"Matt Reynolds",519186,"reynoma02"
"Osmer Morales",591672,"moralos01"
"Eddie Gamboa",543195,"gamboed01"
"Iván Nova",467100,"novaiv01"
"Jarrett Parker",592620,"parkeja03"
"Yefri Pérez",570639,"perezye01"
"Brandon Brennan",592165,"brennbr01"
"Jesús Reyes",660875,"reyesje01"
"Juan Nicasio",504379,"nicasju01"
"Erick Castillo",602080,"castier01"
"Mike Bolsinger",502211,"bolsimi01"
"Eduardo Jiménez",621592,"jimened01"
"Tyler Austin",592122,"austity01"
"Dexter Fowler",451594,"fowlede01"
"Adrián Beltré",134181,"beltrad01"
"Edwin Escobar",546276,"escobed02"
"Mike Pelfrey",460059,"pelfrmi01"
"Christin Stewart",621514,"stewach02"
"José Martínez",500874,"martijo08"
"Jered Weaver",450308,"weaveje02"
"Griffin Canning",656288,"cannigr01"
"Zach Putnam",474029,"putnaza01"
"Alex Meyer",543542,"meyeral01"
"Ryan Schimpf",572114,"schimry01"
"Chris Capuano",425626,"capuach01"
"Matt Belisle",279571,"belisma01"
"Devon Travis",581527,"travide01"
"Dustin Antolin",542884,"antoldu01"
"Bruce Rondón",541652,"rondobr01"
"Bartolo Colon",112526,"colonba01"
"Cesár Ramos",459987,"ramosce01"
"Henderson Alvarez",506693,"alvarhe01"
"Addison Reed",592665,"reedad01"
"Arnold Leon",504186,"leonar01"
"Brad Ziegler",446899,"zieglbr01"
"Roberto Hernandez",433584,"carmofa01"
"Daniel Murphy",502517,"murphda08"
"Rafael Soriano",400089,"soriara01"
"Rex Brothers",571521,"brothre01"
"Henry Owens",596064,"owenshe02"
"Rico Noel",592596,"noelri02"
"Chris Marrero",502029,"marrech01"
"Manny Barreda",518435,"barrema03"
"Bryan Holaday",592407,"holadbr01"
"Jeremy Walker",668683,"walkeje02"
"Jhonatan Solano",500207,"solanjh01"
"Cody Anderson",594736,"anderco01"
"José Torres",600526,"torrejo02"
"Kyle Hart",606996,"hartky01"
"Michael Saunders",459431,"saundmi01"
"Jacoby Ellsbury",453056,"ellsbja01"
"Ryan Merritt",607320,"merriry01"
"Cy Sneed",605482,"sneedcy01"
"Danny Barnes",592130,"barneda02"
"Preston Guilmet",543258,"guilmpr01"
"Edgar Olmos",543607,"olmosed01"
"Lucas Harrell",449173,"harrelu01"
"Bruce Maxwell",622194,"maxwebr01"
"Cody Allen",592102,"allenco01"
"Donovan Hand",518764,"handdo01"
"Pat Light",572990,"lightpa01"
"Richard Urena",620446,"urenari01"
"Humberto Arteaga",600858,"arteahu01"
"Jason Pridie",445095,"pridija01"
"Travis Ishikawa",448170,"ishiktr01"
"Juan Graterol",492802,"grateju01"
"Jon Jay",445055,"jayjo02"
"Johneshwy Fargas",641561,"fargajo01"
"Danny Burawa",592181,"burawda01"
"Alexi Amarista",506560,"amarial01"
"Edubray Ramos",591693,"ramosed02"
"Shane Peterson",451089,"petersh01"
"Nick Vincent",543883,"vinceni01"
"José Devers",672701,"deverjo01"
"Tuffy Gosewisch",488912,"gosewtu01"
"Thomas Pannone",623381,"pannoth01"
"Jonathan Diaz",502409,"diazjo02"
"Jacob Webb",657097,"webbja01"
"Jacob Waguespack",621097,"wagueja01"
"Aramis Ramirez",133380,"ramirar01"
"Chris Tillman",501957,"tillmch01"
"Merandy Gonzalez",642571,"gonzame01"
"Kennys Vargas",573627,"vargake01"
"David Freitas",571679,"freitda01"
"Brendan McKay",656713,"mckaybr01"
"Brock Stassi",595426,"stassbr01"
"Josh Fields",451661,"fieldjo03"
"Kevin Quackenbush",534812,"quackke01"
"J. P. Arencibia",450317,"arencjp01"
"Pedro Álvarez",476883,"alvarpe01"
"José Fernández",622774,"fernajo04"
"Gorkys Hernández",491676,"hernago01"
"Peter O'Brien",598284,"obriepe01"
"Kevin Jepsen",448178,"jepseke01"
"Jake Faria",607188,"fariaja01"
"Matt Duffy",592274,"duffyma02"
"Pat Neshek",450212,"neshepa01"
"David DeJesus",430203,"dejesda01"
"Blake Lalli",503351,"lallibl01"
"Dae-ho Lee",493193,"leeda02"
"Alex Reyes",621052,"reyesal02"
"A. J. Jimenez",543362,"jimenaj01"
"Kevin McGowan",641850,"mcgowke01"
"Carlos Moncrief",519037,"moncrca01"
"Will Craig",643269,"craigwi01"
"Arquimedes Caminero",491708,"caminar01"
"Taylor Teagarden",460003,"teagata01"
"Jarred Cosart",543054,"cosarja01"
"C. C. Lee",547348,"leech01"
"Brandon Guyer",446386,"guyerbr01"
"Scott Atchison",425786,"atchisc01"
"Hernan Iribarren",454975,"iribahe01"
"Geovany Soto",434567,"sotoge01"
"Drew Hayes",502457,"hayesdr01"
"James Beresford",503437,"beresja01"
"Pedro Ciriaco",465674,"ciriape01"
"Daniel Corcino",542289,"corcida01"
"Nick Rumbelow",592705,"rumbeni01"
"Brian Goodwin",571718,"goodwbr01"
"Sixto Sánchez",664350,"sanchsi01"
"Cole Hamels",430935,"hamelco01"
"Luiz Gohara",627894,"goharlu01"
"Jerome Williams",425532,"willije01"
"Yennsy Díaz",660546,"diazye01"
"Lonnie Chisenhall",502082,"chiselo01"
"Jesús Sucre",491696,"sucreje01"
"Danny Hultzen",543343,"hultzda01"
"Justin Williams",642211,"williju02"
"Chris Hatcher",501822,"hatchch02"
"Jumbo Diaz",471822,"diazju03"
"Brandon Phillips",408252,"phillbr01"
"David Hernandez",456696,"hernada01"
"Cody Ross",425496,"rossco01"
"Eric Young",458913,"younger03"
"Rymer Liriano",542642,"liriary01"
"Ben Heller",621294,"hellebe01"
"Ronald Herrera",622703,"herrero01"
"Adam Conley",543045,"conlead01"
"Dean Deetz",657209,"deetzde01"
"Chris Gittens",656467,"gittech01"
"Joaquin Arias",435078,"ariasjo01"
"Joe Beimel",346847,"beimejo01"
"Nick Ciuffo",624419,"ciuffni01"
"Corey Oswalt",621261,"oswalco01"
"J. A. Happ",457918,"happja01"
"Elian Herrera",467070,"herreel01"
"John Danks",433579,"danksjo01"
"Curtis Terry",663799,"terrycu01"
"Rick Porcello",519144,"porceri01"
"Eric Stults",445590,"stulter01"
"Chris Reed",607068,"reedch01"
"Brian McCann",435263,"mccanbr01"
"T. J. House",543334,"housetj01"
"Scott McGough",543518,"mcgousc01"
"Clint Robinson",519208,"robincl01"
"Shawn Tolleson",474521,"tollesh01"
"Scooter Gennett",571697,"gennesc01"
"Jacob Wilson",607111,"wilsoja04"
"José De León",592254,"deleojo03"
"Drew Rucinski",607968,"rucindr01"
"Randy Wolf",150116,"wolfra02"
"Christian Colón",518568,"colonch01"
"Nick Franklin",545338,"frankni01"
"AJ Ramos",573109,"ramosaj01"
"Ben Rowen",594985,"rowenbe01"
"Pat Venditte",519381,"vendipa01"
"A. J. Pierzynski",150229,"pierza.01"
"Ben Revere",519184,"reverbe01"
"Dustin Fowler",641583,"fowledu01"
"Taylor Jordan",518863,"jordata01"
"Kelly Johnson",430637,"johnske05"
"Henry Ramos",592656,"ramoshe01"
"Taylor Guilbeau",607555,"guilbta01"
"Rhiner Cruz",462480,"cruzrh01"
"Chris Beck",571476,"beckch02"
"Phillippe Aumont",518418,"aumonph01"
"Nick Masset",434665,"masseni01"
"Ben Paulsen",572019,"paulsbe01"
"Tanner Anderson",664196,"anderta01"
"Nick Hagadone",444935,"hagadni01"
"Ljay Newsome",664714,"newsolj01"
"Don Kelly",430603,"kellydo01"
"Branden Kline",571858,"klinebr01"
"Everth Cabrera",465784,"cabreev01"
"John Nogowski",596056,"nogowjo01"
"Andrew Stevenson",664057,"stevean01"
"Peter Solomon",656981,"solompe01"
"Jim Henderson",449104,"hendeji01"
"Andrew Toles",592808,"tolesan01"
"Josh Rutledge",592710,"rutlejo01"
"Yohan Pino",464416,"pinoyo01"
"Joey Terdoslavich",519345,"terdojo01"
"Logan Schafer",502582,"schaflo01"
"Matt Purke",545357,"purkema01"
"Andrew Romine",461865,"rominan01"
"Jace Fry",605240,"fryja01"
"Mike Ohlman",572000,"ohlmami01"
"Drew Storen",519322,"storedr01"
"Jonathan Broxton",455009,"broxtjo01"
"CD Pelham",641962,"pelhacd01"
"Jordan Patterson",641958,"pattejo03"
"Mike Miller",623166,"millemi01"
"Tim Peterson",623402,"peterti01"
"Ryon Healy",592387,"healyry01"
"Matt Thornton",407819,"thornma01"
"Shawn Morimando",596049,"morimsh01"
"Jake Thompson",622097,"thompja03"
"Daniel Gossett",605254,"gosseda01"
"David Carpenter",502304,"carpeda01"
"Adrián Sanchez",506703,"sanchad01"
"Wilin Rosario",501647,"rosarwi01"
"Freddy Galvis",520471,"galvifr01"
"Adam Plutko",592644,"plutkad01"
"Koda Glover",606983,"gloveko01"
"Dylan Axelrod",518420,"axelrdy01"
"Ryan Vilade",668723,"viladry01"
"Steve Lombardozzi",543459,"lombast02"
"Mark Buehrle",279824,"buehrma01"
"Wes Parsons",641149,"parsowe01"
"Óscar Hernández",591712,"hernaos01"
"Donnie Veal",453264,"vealdo01"
"Taylor Davis",543089,"davista01"
"Ivan Castillo",622668,"castiiv01"
"Jake Buchanan",594772,"buchaja01"
"Ian Thomas",621962,"thomaia01"
"Ty Kelly",571841,"kellyty01"
"Brock Stewart",592779,"stewabr01"
"Billy Burns",542993,"burnsbi02"
"Jerry Sands",543742,"sandsje01"
"Jorge Oña",671250,"onajo01"
"Collin Balester",444446,"balesco01"
"Chris Colabello",499624,"colabch01"
"Spencer Kieboom",571851,"kiebosp01"
"Jonathan Aro",608167,"arojo01"
"Ryan Hartman",670057,"hartmry01"
"Craig Gentry",502226,"gentrcr01"
"Raudel Lazo",612272,"lazora01"
"Isaac Galloway",543194,"gallois01"
"Matt Garza",490063,"garzama01"
"Aaron Hill",431094,"hillaa01"
"Johnny Field",608654,"fieldjo04"
"Branden Pinder",572038,"pindebr01"
"Rubén Tejada",514913,"tejadru01"
"Andre Ethier",444843,"ethiean01"
"Vance Worley",474699,"worleva01"
"Sean Kazmar",453527,"kazmase01"
"Dustin Peterson",640460,"peterdu01"
"Tayron Guerrero",594027,"guerrta01"
"Carter Capps",605169,"cappsca01"
"Neftalí Feliz",491703,"felizne01"
"Fernando Rodriguez",451775,"rodrife02"
"David Ortiz",120074,"ortizda01"
"Shaun Marcum",451788,"marcush01"
"Chase Whitley",595032,"whitlch01"
"Jason Rogers",595386,"rogerja02"
"Tim Melville",543532,"melviti01"
"Adalberto Mejía",606167,"mejiaad01"
"Jason Bourgeois",430652,"bourgja01"
"Darnell Sweeney",572182,"sweenda02"
"Konner Wade",592831,"wadeko01"
"Scott Hurst",656568,"hurstsc01"
"Oliver Drake",543118,"drakeol01"
"Keury Mella",622492,"mellake01"
"Mauricio Cabrera",606291,"cabrema01"
"Ben Zobrist",450314,"zobribe01"
"Andrew Cashner",488768,"cashnan01"
"C. J. Riefenhauser",592677,"riefecj01"
"Mike Zagurski",489448,"zagurmi01"
"Gerardo Concepción",615868,"concege01"
"Bud Norris",502032,"norribu01"
"Angel Perdomo",622780,"perdoan01"
"Garin Cecchini",594555,"cecchga01"
"Tyrell Jenkins",592433,"jenkity01"
"Cole Gillespie",502261,"gilleco01"
"Scott Schebler",594988,"schebsc01"
"Ramón Rosso",665759,"rossora01"
"Fernando Tatís",665487,"tatisfe02"
"Brandon Mann",448167,"mannbr01"
"Peter Bourjos",488721,"bourjpe01"
"Seth Frankoff",571676,"frankse01"
"Ryan Jackson",474249,"jacksry02"
"Jon Duplantier",641541,"duplajo01"
"Ryan Feierabend",456387,"feierry01"
"Phil Hughes",461833,"hugheph01"
"Matt Ramsey",543677,"ramsema01"
"Jake Rogers",668670,"rogerja03"
"Blaine Hardy",543278,"hardybl01"
"Zach Green",608339,"greenza01"
"Kent Emanuel",592288,"emanuke01"
"Max Moroff",621559,"morofma01"
"Humberto Mejía",650668,"mejiahu01"
"Howie Kendrick",435062,"kendrho01"
"Ricardo Sanchez",645307,"sanchri01"
"John Hicks",543308,"hicksjo02"
"Emmanuel Burriss",502034,"burriem01"
"Mike Napoli",435063,"napolmi01"
"Chad Girodo",643325,"girodch01"
"Ariel Jurado",642558,"juradar01"
"Seth Mejias-Brean",623180,"mejiase01"
"Stephen Cardullo",506924,"cardust01"
"Delmon Young",430321,"youngde03"
"Yunel Escobar",488862,"escobyu01"
"Albert Suárez",544150,"suareal01"
"Tommy Joseph",571830,"josepto01"
"Dan Jennings",543359,"jennida01"
"Al Alburquerque",456379,"albural01"
"Seth Rosin",519229,"rosinse01"
"Dawel Lugo",608475,"lugoda01"
"Andrew Triggs",592811,"triggan01"
"Chad Huffman",502151,"huffmch01"
"Adam Morgan",605388,"morgaad01"
"Stevie Wilkerson",592859,"wilkest01"
"Jeremy Hazelbaker",571757,"hazelje01"
"Kyle McGrath",657681,"mcgraky01"
"Troy Tulowitzki",453064,"tulowtr01"
"Scott Feldman",444857,"feldmsc01"
"Steve Delabar",447755,"delabst01"
"Chris Johnson",453400,"johnsch05"
"Ryan Strausborger",595005,"straury01"
"Mike Montgomery",543557,"montgmi01"
"Jack Reinheimer",595373,"reinhja01"
"Abel De Los Santos",593582,"delosab01"
"Stuart Turner",642156,"turnest01"
"Montana DuRapau",657566,"durapmo01"
"O'Koyea Dickson",607297,"dicksok01"
"Allen Craig",501800,"craigal01"
"Danny Duffy",518633,"duffyda01"
"Adam McCreery",607030,"mccread01"
"Ian Kinsler",435079,"kinslia01"
"Dan Winkler",595465,"winklda01"
"Scott Diamond",539438,"diamosc01"
"Greg Mahle",657670,"mahlegr01"
"Tom Wilhelmsen",452666,"wilheto01"
"Fernando Abad",472551,"abadfe01"
"John Gant",607231,"gantjo01"
"Taylor Cole",518566,"coleta01"
"Travis Taijeron",607369,"taijetr01"
"Shed Long",643418,"longsh01"
"Zac Curtis",657205,"curtiza01"
"Jaff Decker",543094,"deckeja01"
"Michael Cuddyer",150212,"cuddymi01"
"DJ Johnson",597113,"johnsdj01"
"Brandon Moss",461235,"mossbr01"
"Luis Valbuena",472528,"valbulu01"
"Chih-Wei Hu",629496,"huch02"
"Shin-Soo Choo",425783,"choosh01"
"Santiago Casilla",433586,"garcija01"
"J. J. Hardy",429666,"hardyjj01"
"Kristopher Negrón",502117,"negrokr01"
"Zach Walters",595025,"walteza01"
"Matt Hague",518755,"haguema01"
"Mark Zagunis",657145,"zagunma01"
"Josh James",657624,"jamesjo02"
"James Loney",425766,"loneyja01"
"Joe Mauer",408045,"mauerjo01"
"Ryan Madson",425492,"madsory01"
"Rob Scahill",543746,"scahiro01"
"Ryan Hanigan",452672,"hanigry01"
"Elliot Soto",519303,"sotoel01"
"Ervin Santana",429722,"santaer01"
"Austin Bibens-Dirkx",502212,"bibenau01"
"Eric Yardley",642233,"yardler01"
"Franklyn Kilome",642584,"kilomfr01"
"Aaron Blair",594760,"blairaa01"
"Francisco Arcia",516472,"arciafr01"
"Brady Rodgers",572086,"rodgebr01"
"Matt Stites",592781,"stitema01"
"Adam Liberatore",571893,"liberad01"
"Andy Parrino",519107,"parrian01"
"Miguel Aguilar",620396,"aguilmi01"
"Kirk Nieuwenhuis",543590,"nieuwki01"
"Jayson Aquino",593969,"aquinja01"
"Oswaldo Arcia",542455,"arciaos01"
"Matt Magill",543483,"magilma01"
"CC Sabathia",282332,"sabatc.01"
"Nick Goody",580792,"goodyni01"
"Kaleb Cowart",592230,"cowarka01"
"Trevor Oaks",656805,"oakstr01"
"Marc Rzepczynski",519240,"rzepcma01"
"Jefry Rodriguez",622446,"rodrije01"
"Hunter Wood",621056,"woodhu01"
"Andrés Blanco",433217,"blancan01"
"Carlos Torres",448614,"torreca01"
"Tyler Olson",621397,"olsonty01"
"Mayckol Guaipe",515052,"guaipma01"
"Matt Joyce",459964,"joycema01"
"Mitch Harris",518771,"harrimi03"
"Chin-hui Tsao",425835,"tsaoch01"
"Jonathan Holder",656547,"holdejo02"
"Jarrod Saltalamacchia",457454,"saltaja01"
"Ramón Cabrera",541608,"cabrera01"
"David Rollins",543716,"rollida01"
"Carl Crawford",408307,"crawfca02"
"Eric Fryer",518700,"fryerer01"
"Wei-Yin Chen",612672,"chenwe02"
"Scott Oberg",623184,"obergsc01"
"Hans Crouse",668968,"crousha01"
"Ryan Dorow",676900,"dorowry01"
"Carlos González",471865,"gonzaca01"
"Drew Pomeranz",519141,"pomerdr01"
"Dan Butler",576788,"butleda01"
"Michael Brady",572728,"bradymi01"
"Adam Moore",446192,"mooread01"
"Phil Ervin",640447,"ervinph01"
"Ricardo Pinto",620982,"pintori01"
"Damien Magnifico",571911,"magnida01"
"Wade LeBlanc",453281,"leblawa01"
"Dan Robertson",543706,"roberda09"
"Brooks Pounders",572044,"poundbr01"
"David Freese",501896,"freesda01"
"Chris Smith",627262,"smithch10"
"Jairo Labourt",607951,"labouja01"
"Colin Walsh",595023,"walshco02"
"Henry Urrutia",625329,"urruthe01"
"Caleb Cotham",571584,"cothaca01"
"Carlos Pérez",542208,"perezca02"
"Luis Alexander Basabe",642772,"basablu01"
"Matt Wieters",446308,"wietema01"
"Caleb Frare",621350,"frareca01"
"Cody Asche",605125,"ascheco01"
"Victor Martinez",400121,"martivi01"
"Luis Escobar",650813,"escoblu01"
"Evan Scribner",519267,"scribev01"
"J. J. Hoover",543331,"hoovejj01"
"Felipe Vázquez",553878,"riverfe01"
"Wesley Wright",449079,"wrighwe01"
"Aaron Harang",421685,"haranaa01"
"Julio Teheran",527054,"teherju01"
"Wyatt Mathisen",621500,"mathiwy01"
"Jimmy Nelson",519076,"nelsoji02"
"Mike Aviles",449107,"avilemi01"
"Kyle Parker",592621,"parkeky01"
"Chance Sisco",642082,"siscoch01"
"Alan Busenitz",641427,"busenal01"
"Domonic Brown",502126,"browndo01"
"Ryan Cordell",641477,"cordery01"
"Felix Jorge",602928,"jorgefe01"
"Brian Schlitter",489295,"schlibr01"
"Trevor Brown",623143,"browntr01"
"Josh Smith",605479,"smithjo08"
"Ryan Sherriff",595411,"sherrry01"
"Justin Garza",621057,"garzaju01"
"Kyuji Fujikawa",493117,"fujikky01"
"Ty Tice",676709,"ticety01"
"Matt Andriese",542882,"andrima01"
"Ramón Torres",593527,"torrera01"
"Keyvius Sampson",572102,"sampske01"
"Chris Rodriguez",669735,"rodrich01"
"Richard Rodríguez",593144,"rodriri05"
