"name","key_mlbam","key_bbref","key_fangraphs"
"Jed Bradley",605152,"bradlje01",13166
"Casey Sadler",594987,"sadleca02",11209
"Hanley Ramirez",434670,"ramirha01",8001
"Tyler Smith",642094,"smithty01",12490
"Tony Sipp",448609,"sippto01",8280
"Ryan Vogelsong",285064,"vogelry01",1011
"Edwar Colina",666674,"colined01",20589
"Roberto Gómez",596816,"gomezro01",12963
"Jake Petricka",502593,"petrija01",10534
"Matt Hall",664180,"hallma02",18076
"Alex Mejia",622270,"mejiaal01",13877
"Troy Scribner",644428,"scribtr01",15570
"Dean Kiekhefer",518883,"kiekhde01",10529
"Wilson Ramos",467092,"ramoswi01",1433
"Jo-Jo Reyes",457456,"reyesjo03",5559
"Jordan Pacheco",457574,"pachejo01",2677
"Justin Miller",502522,"milleju02",8580
"Brett Hayes",451109,"hayesbr01",4293
"Jordan Zimmermann",519455,"zimmejo02",4505
"Kyle Bird",613317,"birdky01",16618
"Dan Otero",519096,"oteroda01",7385
"Rafael Ynoa",501255,"ynoara01",2832
"Odrisamer Despaigne",628333,"despaod01",16017
"Daniel Nava",537953,"navada01",5450
"Patrick Schuster",572119,"schuspa01",10029
"Stephen Gonsalves",624427,"gonsast01",15492
"Collin Cowgill",518577,"cowgico01",7250
"Brandon Barnes",488681,"barnebr02",629
"Preston Claiborne",502011,"claibpr01",10500
"Spencer Turnbull",605513,"turnbsp01",16207
"Jordan Danks",458668,"danksjo02",9187
"Matt Adams",571431,"adamsma01",9393
"Grant Green",502205,"greengr01",10053
"Brandyn Sittinger",670087,"sittibr01",19192
"Brailyn Marquez",666622,"marqubr01",21896
"Garrett Crochet",676979,"crochga01",27463
"Beau Taylor",607333,"taylobe11",12384
"Matt Tracy",595441,"tracyma01",12240
"Jason García",592329,"garcija03",12143
"Jen-Ho Tseng",627500,"tsengje01",15524
"Carlos Peguero",451713,"pegueca01",8760
"Khris Davis",501981,"daviskh01",9112
"A. J. Cole",595918,"coleaj01",11467
"Greg Garcia",594824,"garcigr01",10951
"Austen Williams",657117,"williau01",16309
"Ian Parmley",622210,"parmlia01",13821
"Cam Bedrosian",592135,"bedroca01",13360
"Chad Billingsley",451532,"billich01",5842
"Devin Mesoraco",519023,"mesorde01",5666
"Daniel Muno",594940,"munoda01",12214
"César Puello",527049,"puellce01",7216
"Coco Crisp",424825,"crispco01",1572
"Tyson Ross",475115,"rossty01",7872
"Ben Bowden",641386,"bowdebe01",20198
"Josh Edgin",572831,"edginjo01",10796
"Kevin Gregg",276514,"greggke01",1793
"Logan Morrison",489149,"morrilo01",9205
"Jose Tabata",467798,"tabatjo01",2411
"Brian Duensing",488846,"duensbr01",4064
"Jonathan Lucroy",518960,"lucrojo01",7870
"Shawn Kelley",518875,"kellesh01",7773
"Kyle Martin",573016,"martiky01",14860
"Edgar García",658305,"garcied01",19276
"Miguel Del Pozo",600887,"delpomi01",18792
"J. R. Murphy",571974,"murphjr01",10346
"Chris Rearick",595371,"rearich01",11050
"Tyler Bashlor",641341,"bashlty01",15203
"Jeanmar Gómez",491646,"gomezje01",9033
"Jose De Paula",517059,"depaujo02",5744
"Sam LeCure",459967,"lecursa01",4664
"Justin Hancock",606995,"hancoju01",12316
"Kyle Funkhouser",608335,"funkhky01",19456
"Iván De Jesús",474443,"dejesiv02",9886
"Seth Elledge",676220,"elledse01",19766
"Masahiro Tanaka",547888,"tanakma01",15764
"Joe Blanton",430599,"blantjo01",4849
"Francisco Peña",506747,"penafr01",8298
"Jeff Ferrell",594815,"ferreje01",11506
"Layne Somsen",643550,"somsela01",15301
"Zach Neal",594943,"nealza01",11294
"Carson Blair",542942,"blairca01",5429
"Luis Marté",606336,"martelu02",14515
"Ryan Garton",623439,"gartory01",14016
"Yoervis Medina",500721,"medinyo01",10498
"Joe Harvey",642840,"harvejo01",16459
"Stephen Ridings",670050,"ridinst01",22358
"Josh Wilson",425543,"wilsojo03",2102
"Brandon Maurer",543506,"maurebr01",4878
"Victor Alcántara",622505,"alcanvi01",15028
"Tony Renda",573113,"rendato01",13443
"Ryan Webb",444436,"webbry01",7474
"Charlie Tilson",605508,"tilsoch01",12983
"Jacob Turner",545363,"turneja01",10185
"Héctor Rondón",444468,"rondohe01",2391
"Jon Lester",452657,"lestejo01",4930
"John Mayberry",460055,"maybejo02",3390
"Hernán Pérez",541650,"perezhe01",5751
"Sean Rodríguez",446481,"rodrise01",6589
"David Washington",572241,"washida01",12110
"Erick Mejia",625510,"mejiaer01",15817
"Dallas Beeler",542923,"beeleda01",11471
"Joel De La Cruz",503444,"delacjo01",12825
"Rubby De La Rosa",523989,"delarru01",3862
"Kevin Kramer",596012,"krameke01",17689
"Nick Swisher",430897,"swishni01",4599
"Rangel Ravelo",592660,"ravelra01",10839
"John Bormann",657524,"bormajo01",18006
"Zac Reininger",643617,"reiniza01",15285
"Ben Taylor",664701,"taylobe10",18114
"Tyler Chatwood",543022,"chatwty01",4338
"Carter Kieboom",666198,"kieboca01",19958
"Victor González",624647,"gonzavi02",16408
"Cory Rasmus",474284,"rasmuco02",2413
"Chris Withrow",519437,"withrch01",7161
"Angel Castro",502162,"castran01",3243
"José Mujica",620445,"mujicjo01",17821
"Danny Worth",519445,"worthda01",198
"Pablo Sandoval",467055,"sandopa01",5409
"Brooks Kriske",621139,"kriskbr01",21189
"Nate Pearson",663878,"pearsna01",20160
"Willy García",591994,"garciwi01",12956
"Jabari Blash",518466,"blashja01",11247
"Brandon Kintzler",445213,"kintzbr01",9939
"Brian Johnson",598271,"johnsbr02",14272
"Joe Palumbo",643478,"palumjo01",17035
"Ryan Eades",592280,"eadesry01",14808
"Myles Jaye",594867,"jayemy01",11769
"Clay Buchholz",453329,"buchhcl01",3543
"Adam Rosales",489267,"rosalad01",9682
"Paul Campbell",669294,"campbpa02",22248
"Garrett Jones",434540,"jonesga02",2714
"Brandon Morrow",453344,"morrobr01",9346
"Daniel Stumpf",621385,"stumpda01",13780
"Brody Koerner",621259,"koernbr01",17748
"Aaron Wilkerson",658792,"wilkeaa01",16904
"Joshua Fuentes",658069,"fuentjo01",16885
"Jason Gurka",543261,"gurkaja01",8007
"Taylor Jungmann",543380,"jungmta01",13119
"Matt Reynolds",519186,"reynoma02",8887
"Osmer Morales",591672,"moralos01",17133
"Eddie Gamboa",543195,"gamboed01",6911
"Iván Nova",467100,"novaiv01",1994
"Jarrett Parker",592620,"parkeja03",11624
"Yefri Pérez",570639,"perezye01",12090
"Brandon Brennan",592165,"brennbr01",13527
"Jesús Reyes",660875,"reyesje01",19277
"Juan Nicasio",504379,"nicasju01",7731
"Erick Castillo",602080,"castier01",12990
"Mike Bolsinger",502211,"bolsimi01",11137
"Eduardo Jiménez",621592,"jimened01",19642
"Tyler Austin",592122,"austity01",11850
"Dexter Fowler",451594,"fowlede01",4062
"Adrián Beltré",134181,"beltrad01",639
"Edwin Escobar",546276,"escobed02",10337
"Mike Pelfrey",460059,"pelfrmi01",5203
"Christin Stewart",621514,"stewach02",17714
"José Martínez",500874,"martijo08",7996
"Jered Weaver",450308,"weaveje02",4235
"Griffin Canning",656288,"cannigr01",19867
"Zach Putnam",474029,"putnaza01",9080
"Alex Meyer",543542,"meyeral01",12833
"Ryan Schimpf",572114,"schimry01",9953
"Chris Capuano",425626,"capuach01",1701
"Matt Belisle",279571,"belisma01",1837
"Devon Travis",581527,"travide01",13862
"Dustin Antolin",542884,"antoldu01",7119
"Bruce Rondón",541652,"rondobr01",5766
"Bartolo Colon",112526,"colonba01",375
"Cesár Ramos",459987,"ramosce01",3357
"Henderson Alvarez",506693,"alvarhe01",5669
"Addison Reed",592665,"reedad01",10586
"Arnold Leon",504186,"leonar01",5595
"Brad Ziegler",446899,"zieglbr01",7293
"Roberto Hernandez",433584,"carmofa01",3273
"Daniel Murphy",502517,"murphda08",4316
"Rafael Soriano",400089,"soriara01",1100
"Rex Brothers",571521,"brothre01",9794
"Henry Owens",596064,"owenshe02",13143
"Rico Noel",592596,"noelri02",10585
"Chris Marrero",502029,"marrech01",2852
"Manny Barreda",518435,"barrema03",10148
"Bryan Holaday",592407,"holadbr01",11287
"Jeremy Walker",668683,"walkeje02",19981
"Jhonatan Solano",500207,"solanjh01",7515
"Cody Anderson",594736,"anderco01",12799
"José Torres",600526,"torrejo02",14957
"Kyle Hart",606996,"hartky01",19646
"Michael Saunders",459431,"saundmi01",9981
"Jacoby Ellsbury",453056,"ellsbja01",4727
"Ryan Merritt",607320,"merriry01",13688
"Cy Sneed",605482,"sneedcy01",16106
"Danny Barnes",592130,"barneda02",11388
"Preston Guilmet",543258,"guilmpr01",7303
"Edgar Olmos",543607,"olmosed01",10174
"Lucas Harrell",449173,"harrelu01",7541
"Bruce Maxwell",622194,"maxwebr01",13866
"Cody Allen",592102,"allenco01",12183
"Donovan Hand",518764,"handdo01",8728
"Pat Light",572990,"lightpa01",13427
"Richard Urena",620446,"urenari01",16411
"Humberto Arteaga",600858,"arteahu01",13595
"Jason Pridie",445095,"pridija01",4611
"Travis Ishikawa",448170,"ishiktr01",4793
"Juan Graterol",492802,"grateju01",5398
"Jon Jay",445055,"jayjo02",5227
"Johneshwy Fargas",641561,"fargajo01",16446
"Danny Burawa",592181,"burawda01",11397
"Alexi Amarista",506560,"amarial01",9063
"Edubray Ramos",591693,"ramosed02",16086
"Shane Peterson",451089,"petersh01",7423
"Nick Vincent",543883,"vinceni01",7555
"José Devers",672701,"deverjo01",20540
"Tuffy Gosewisch",488912,"gosewtu01",5277
"Thomas Pannone",623381,"pannoth01",17281
"Jonathan Diaz",502409,"diazjo02",4142
"Jacob Webb",657097,"webbja01",19274
"Jacob Waguespack",621097,"wagueja01",18318
"Aramis Ramirez",133380,"ramirar01",1002
"Chris Tillman",501957,"tillmch01",5279
"Merandy Gonzalez",642571,"gonzame01",17313
"Kennys Vargas",573627,"vargake01",12101
"David Freitas",571679,"freitda01",10619
"Brendan McKay",656713,"mckaybr01",20186
"Brock Stassi",595426,"stassbr01",12244
"Josh Fields",451661,"fieldjo03",5070
"Kevin Quackenbush",534812,"quackke01",12360
"J. P. Arencibia",450317,"arencjp01",697
"Pedro Álvarez",476883,"alvarpe01",2495
"José Fernández",622774,"fernajo04",14733
"Gorkys Hernández",491676,"hernago01",4146
"Peter O'Brien",598284,"obriepe01",13288
"Kevin Jepsen",448178,"jepseke01",6475
"Jake Faria",607188,"fariaja01",13699
"Matt Duffy",592274,"duffyma02",12181
"Pat Neshek",450212,"neshepa01",4682
"David DeJesus",430203,"dejesda01",1825
"Blake Lalli",503351,"lallibl01",9246
"Dae-ho Lee",493193,"leeda02",18722
"Alex Reyes",621052,"reyesal02",15015
"A. J. Jimenez",543362,"jimenaj01",7077
"Kevin McGowan",641850,"mcgowke01",15215
"Carlos Moncrief",519037,"moncrca01",7511
"Will Craig",643269,"craigwi01",19267
"Arquimedes Caminero",491708,"caminar01",8992
"Taylor Teagarden",460003,"teagata01",5199
"Jarred Cosart",543054,"cosarja01",10304
"C. C. Lee",547348,"leech01",5177
"Brandon Guyer",446386,"guyerbr01",2636
"Scott Atchison",425786,"atchisc01",2642
"Hernan Iribarren",454975,"iribahe01",4177
"Geovany Soto",434567,"sotoge01",3707
"Drew Hayes",502457,"hayesdr01",10528
"James Beresford",503437,"beresja01",4626
"Pedro Ciriaco",465674,"ciriape01",5278
"Daniel Corcino",542289,"corcida01",9266
"Nick Rumbelow",592705,"rumbeni01",14867
"Brian Goodwin",571718,"goodwbr01",12858
"Sixto Sánchez",664350,"sanchsi01",19680
"Cole Hamels",430935,"hamelco01",4972
"Luiz Gohara",627894,"goharlu01",15166
"Jerome Williams",425532,"willije01",1137
"Yennsy Díaz",660546,"diazye01",20218
"Lonnie Chisenhall",502082,"chiselo01",7571
"Jesús Sucre",491696,"sucreje01",5942
"Danny Hultzen",543343,"hultzda01",12874
"Justin Williams",642211,"williju02",15490
"Chris Hatcher",501822,"hatchch02",3299
"Jumbo Diaz",471822,"diazju03",3397
"Brandon Phillips",408252,"phillbr01",791
"David Hernandez",456696,"hernada01",4259
"Cody Ross",425496,"rossco01",1760
"Eric Young",458913,"younger03",7158
"Rymer Liriano",542642,"liriary01",4779
"Ben Heller",621294,"hellebe01",15100
"Ronald Herrera",622703,"herrero01",15688
"Adam Conley",543045,"conlead01",14457
"Dean Deetz",657209,"deetzde01",16687
"Chris Gittens",656467,"gittech01",18482
"Joaquin Arias",435078,"ariasjo01",3817
"Joe Beimel",346847,"beimejo01",979
"Nick Ciuffo",624419,"ciuffni01",16291
"Corey Oswalt",621261,"oswalco01",13677
"J. A. Happ",457918,"happja01",7410
"Elian Herrera",467070,"herreel01",5432
"John Danks",433579,"danksjo01",6329
"Curtis Terry",663799,"terrycu01",18881
"Rick Porcello",519144,"porceri01",2717
"Eric Stults",445590,"stulter01",8011
"Chris Reed",607068,"reedch01",12801
"Brian McCann",435263,"mccanbr01",4810
"T. J. House",543334,"housetj01",9121
"Scott McGough",543518,"mcgousc01",12056
"Clint Robinson",519208,"robincl01",6908
"Shawn Tolleson",474521,"tollesh01",10481
"Scooter Gennett",571697,"gennesc01",10339
"Jacob Wilson",607111,"wilsoja04",13254
"José De León",592254,"deleojo03",15463
"Drew Rucinski",607968,"rucindr01",12499
"Randy Wolf",150116,"wolfra02",976
"Christian Colón",518568,"colonch01",11145
"Nick Franklin",545338,"frankni01",10166
"AJ Ramos",573109,"ramosaj01",8350
"Ben Rowen",594985,"rowenbe01",10983
"Pat Venditte",519381,"vendipa01",7108
"A. J. Pierzynski",150229,"pierza.01",746
"Ben Revere",519184,"reverbe01",4712
"Dustin Fowler",641583,"fowledu01",17098
"Taylor Jordan",518863,"jordata01",10466
"Kelly Johnson",430637,"johnske05",2234
"Henry Ramos",592656,"ramoshe01",11481
"Taylor Guilbeau",607555,"guilbta01",18306
"Rhiner Cruz",462480,"cruzrh01",711
"Chris Beck",571476,"beckch02",13418
"Phillippe Aumont",518418,"aumonph01",5362
"Nick Masset",434665,"masseni01",7267
"Ben Paulsen",572019,"paulsbe01",9741
"Tanner Anderson",664196,"anderta01",18029
"Nick Hagadone",444935,"hagadni01",1351
"Ljay Newsome",664714,"newsolj01",19942
"Don Kelly",430603,"kellydo01",2216
"Branden Kline",571858,"klinebr01",14101
"Everth Cabrera",465784,"cabreev01",8155
"John Nogowski",596056,"nogowjo01",16852
"Andrew Stevenson",664057,"stevean01",17932
"Peter Solomon",656981,"solompe01",20476
"Jim Henderson",449104,"hendeji01",6653
"Andrew Toles",592808,"tolesan01",13414
"Josh Rutledge",592710,"rutlejo01",11167
"Yohan Pino",464416,"pinoyo01",6955
"Joey Terdoslavich",519345,"terdojo01",10593
"Logan Schafer",502582,"schaflo01",7937
"Matt Purke",545357,"purkema01",12831
"Andrew Romine",461865,"rominan01",1159
"Jace Fry",605240,"fryja01",16159
"Mike Ohlman",572000,"ohlmami01",10347
"Drew Storen",519322,"storedr01",6983
"Jonathan Broxton",455009,"broxtjo01",4759
"CD Pelham",641962,"pelhacd01",19820
"Jordan Patterson",641958,"pattejo03",15119
"Mike Miller",623166,"millemi01",13891
"Tim Peterson",623402,"peterti01",13946
"Ryon Healy",592387,"healyry01",15447
"Matt Thornton",407819,"thornma01",1918
"Shawn Morimando",596049,"morimsh01",13606
"Jake Thompson",622097,"thompja03",14371
"Daniel Gossett",605254,"gosseda01",16164
"David Carpenter",502304,"carpeda01",3959
"Adrián Sanchez",506703,"sanchad01",11338
"Wilin Rosario",501647,"rosarwi01",8002
"Freddy Galvis",520471,"galvifr01",6609
"Adam Plutko",592644,"plutkad01",15846
"Koda Glover",606983,"gloveko01",17695
"Dylan Axelrod",518420,"axelrdy01",9303
"Ryan Vilade",668723,"viladry01",22165
"Steve Lombardozzi",543459,"lombast02",5422
"Mark Buehrle",279824,"buehrma01",225
"Wes Parsons",641149,"parsowe01",14764
"Óscar Hernández",591712,"hernaos01",13490
"Donnie Veal",453264,"vealdo01",4741
"Taylor Davis",543089,"davista01",12782
"Ivan Castillo",622668,"castiiv01",15971
"Jake Buchanan",594772,"buchaja01",10962
"Ian Thomas",621962,"thomaia01",13881
"Ty Kelly",571841,"kellyty01",7740
"Brock Stewart",592779,"stewabr01",16727
"Billy Burns",542993,"burnsbi02",12701
"Jerry Sands",543742,"sandsje01",4016
"Jorge Oña",671250,"onajo01",20040
"Collin Balester",444446,"balesco01",6883
"Chris Colabello",499624,"colabch01",13051
"Spencer Kieboom",571851,"kiebosp01",13300
"Jonathan Aro",608167,"arojo01",14699
"Ryan Hartman",670057,"hartmry01",19480
"Craig Gentry",502226,"gentrcr01",9571
"Raudel Lazo",612272,"lazora01",14077
"Isaac Galloway",543194,"gallois01",5238
"Matt Garza",490063,"garzama01",3340
"Aaron Hill",431094,"hillaa01",6104
"Johnny Field",608654,"fieldjo04",15048
"Branden Pinder",572038,"pindebr01",12093
"Rubén Tejada",514913,"tejadru01",5519
"Andre Ethier",444843,"ethiean01",6265
"Vance Worley",474699,"worleva01",6435
"Sean Kazmar",453527,"kazmase01",7349
"Dustin Peterson",640460,"peterdu01",15189
"Tayron Guerrero",594027,"guerrta01",11691
"Carter Capps",605169,"cappsca01",12803
"Neftalí Feliz",491703,"felizne01",18
"Fernando Rodriguez",451775,"rodrife02",7558
"David Ortiz",120074,"ortizda01",745
"Shaun Marcum",451788,"marcush01",6204
"Chase Whitley",595032,"whitlch01",10982
"Jason Rogers",595386,"rogerja02",11773
"Tim Melville",543532,"melviti01",9149
"Adalberto Mejía",606167,"mejiaad01",13188
"Jason Bourgeois",430652,"bourgja01",2225
"Darnell Sweeney",572182,"sweenda02",13284
"Konner Wade",592831,"wadeko01",14655
"Scott Hurst",656568,"hurstsc01",20501
"Oliver Drake",543118,"drakeol01",8823
"Keury Mella",622492,"mellake01",15964
"Mauricio Cabrera",606291,"cabrema01",12975
"Ben Zobrist",450314,"zobribe01",7435
"Andrew Cashner",488768,"cashnan01",8782
"C. J. Riefenhauser",592677,"riefecj01",11193
"Mike Zagurski",489448,"zagurmi01",9683
"Gerardo Concepción",615868,"concege01",14411
"Bud Norris",502032,"norribu01",9492
"Angel Perdomo",622780,"perdoan01",17759
"Garin Cecchini",594555,"cecchga01",11608
"Tyrell Jenkins",592433,"jenkity01",11378
"Cole Gillespie",502261,"gilleco01",5888
"Scott Schebler",594988,"schebsc01",12225
"Ramón Rosso",665759,"rossora01",20368
"Fernando Tatís",665487,"tatisfe02",19709
"Brandon Mann",448167,"mannbr01",5172
"Peter Bourjos",488721,"bourjpe01",2578
"Seth Frankoff",571676,"frankse01",11346
"Ryan Jackson",474249,"jacksry02",6596
"Jon Duplantier",641541,"duplajo01",19546
"Ryan Feierabend",456387,"feierry01",6336
"Phil Hughes",461833,"hugheph01",7450
"Matt Ramsey",543677,"ramsema01",14460
"Jake Rogers",668670,"rogerja03",19452
"Blaine Hardy",543278,"hardybl01",6499
"Zach Green",608339,"greenza01",14973
"Kent Emanuel",592288,"emanuke01",15849
"Max Moroff",621559,"morofma01",14556
"Humberto Mejía",650668,"mejiahu01",20739
"Howie Kendrick",435062,"kendrho01",4229
"Ricardo Sanchez",645307,"sanchri01",17581
"John Hicks",543308,"hicksjo02",12547
"Emmanuel Burriss",502034,"burriem01",2917
"Mike Napoli",435063,"napolmi01",3057
"Chad Girodo",643325,"girodch01",15542
"Ariel Jurado",642558,"juradar01",17030
"Seth Mejias-Brean",623180,"mejiase01",13905
"Stephen Cardullo",506924,"cardust01",11204
"Delmon Young",430321,"youngde03",2140
"Yunel Escobar",488862,"escobyu01",4191
"Albert Suárez",544150,"suareal01",6175
"Tommy Joseph",571830,"josepto01",10349
"Dan Jennings",543359,"jennida01",8073
"Al Alburquerque",456379,"albural01",6324
"Seth Rosin",519229,"rosinse01",10606
"Dawel Lugo",608475,"lugoda01",14713
"Andrew Triggs",592811,"triggan01",13533
"Chad Huffman",502151,"huffmch01",5311
"Adam Morgan",605388,"morgaad01",12580
"Stevie Wilkerson",592859,"wilkest01",16041
"Jeremy Hazelbaker",571757,"hazelje01",9399
"Kyle McGrath",657681,"mcgraky01",16793
"Troy Tulowitzki",453064,"tulowtr01",3531
"Scott Feldman",444857,"feldmsc01",6283
"Steve Delabar",447755,"delabst01",11827
"Chris Johnson",453400,"johnsch05",1191
"Ryan Strausborger",595005,"straury01",10937
"Mike Montgomery",543557,"montgmi01",4869
"Jack Reinheimer",595373,"reinhja01",14938
"Abel De Los Santos",593582,"delosab01",12962
"Stuart Turner",642156,"turnest01",15207
"Montana DuRapau",657566,"durapmo01",16768
"O'Koyea Dickson",607297,"dicksok01",12677
"Allen Craig",501800,"craigal01",3433
"Danny Duffy",518633,"duffyda01",3542
"Adam McCreery",607030,"mccread01",19550
"Ian Kinsler",435079,"kinslia01",6195
"Dan Winkler",595465,"winklda01",12237
"Scott Diamond",539438,"diamosc01",5089
"Greg Mahle",657670,"mahlegr01",16877
"Tom Wilhelmsen",452666,"wilheto01",9975
"Fernando Abad",472551,"abadfe01",4994
"John Gant",607231,"gantjo01",13684
"Taylor Cole",518566,"coleta01",11964
"Travis Taijeron",607369,"taijetr01",11935
"Shed Long",643418,"longsh01",16542
"Zac Curtis",657205,"curtiza01",16684
"Jaff Decker",543094,"deckeja01",7945
"Michael Cuddyer",150212,"cuddymi01",1534
"DJ Johnson",597113,"johnsdj01",12578
"Brandon Moss",461235,"mossbr01",4467
"Luis Valbuena",472528,"valbulu01",4969
"Chih-Wei Hu",629496,"huch02",16419
"Shin-Soo Choo",425783,"choosh01",3174
"Santiago Casilla",433586,"garcija01",2873
"J. J. Hardy",429666,"hardyjj01",3797
"Kristopher Negrón",502117,"negrokr01",5306
"Zach Walters",595025,"walteza01",10622
"Matt Hague",518755,"haguema01",7772
"Mark Zagunis",657145,"zagunma01",16565
"Josh James",657624,"jamesjo02",16794
"James Loney",425766,"loneyja01",4556
"Joe Mauer",408045,"mauerjo01",1857
"Ryan Madson",425492,"madsory01",1852
"Rob Scahill",543746,"scahiro01",9286
"Ryan Hanigan",452672,"hanigry01",4952
"Elliot Soto",519303,"sotoel01",11155
"Ervin Santana",429722,"santaer01",3200
"Austin Bibens-Dirkx",502212,"bibenau01",9559
"Eric Yardley",642233,"yardler01",15538
"Franklyn Kilome",642584,"kilomfr01",17861
"Aaron Blair",594760,"blairaa01",14934
"Francisco Arcia",516472,"arciafr01",10286
"Brady Rodgers",572086,"rodgebr01",13393
"Matt Stites",592781,"stitema01",12165
"Adam Liberatore",571893,"liberad01",10637
"Andy Parrino",519107,"parrian01",3972
"Miguel Aguilar",620396,"aguilmi01",19246
"Kirk Nieuwenhuis",543590,"nieuwki01",6400
"Jayson Aquino",593969,"aquinja01",13150
"Oswaldo Arcia",542455,"arciaos01",10306
"Matt Magill",543483,"magilma01",3950
"CC Sabathia",282332,"sabatc.01",404
"Nick Goody",580792,"goodyni01",13685
"Kaleb Cowart",592230,"cowarka01",11494
"Trevor Oaks",656805,"oakstr01",16468
"Marc Rzepczynski",519240,"rzepcma01",6612
"Jefry Rodriguez",622446,"rodrije01",17018
"Hunter Wood",621056,"woodhu01",15091
"Andrés Blanco",433217,"blancan01",1907
"Carlos Torres",448614,"torreca01",7624
"Tyler Olson",621397,"olsonty01",14741
"Mayckol Guaipe",515052,"guaipma01",11663
"Matt Joyce",459964,"joycema01",3353
"Mitch Harris",518771,"harrimi03",4530
"Chin-hui Tsao",425835,"tsaoch01",1776
"Jonathan Holder",656547,"holdejo02",16588
"Jarrod Saltalamacchia",457454,"saltaja01",5557
"Ramón Cabrera",541608,"cabrera01",10327
"David Rollins",543716,"rollida01",11928
"Carl Crawford",408307,"crawfca02",1201
"Eric Fryer",518700,"fryerer01",8145
"Wei-Yin Chen",612672,"chenwe02",13071
"Scott Oberg",623184,"obergsc01",13911
"Hans Crouse",668968,"crousha01",22192
"Ryan Dorow",676900,"dorowry01",23559
"Carlos González",471865,"gonzaca01",7287
"Drew Pomeranz",519141,"pomerdr01",11426
"Dan Butler",576788,"butleda01",9968
"Michael Brady",572728,"bradymi01",8461
"Adam Moore",446192,"mooread01",9362
"Phil Ervin",640447,"ervinph01",14738
"Ricardo Pinto",620982,"pintori01",16318
"Damien Magnifico",571911,"magnida01",13395
"Wade LeBlanc",453281,"leblawa01",5221
"Dan Robertson",543706,"roberda09",6266
"Brooks Pounders",572044,"poundbr01",10387
"David Freese",501896,"freesda01",9549
"Chris Smith",627262,"smithch10",14449
"Jairo Labourt",607951,"labouja01",14996
"Colin Walsh",595023,"walshco02",10961
"Henry Urrutia",625329,"urruthe01",14441
"Caleb Cotham",571584,"cothaca01",10075
"Carlos Pérez",542208,"perezca02",10642
"Luis Alexander Basabe",642772,"basablu01",17839
"Matt Wieters",446308,"wietema01",4298
"Caleb Frare",621350,"frareca01",14353
"Cody Asche",605125,"ascheco01",11997
"Victor Martinez",400121,"martivi01",393
"Luis Escobar",650813,"escoblu01",17345
"Evan Scribner",519267,"scribev01",7525
"J. J. Hoover",543331,"hoovejj01",9037
"Felipe Vázquez",553878,"riverfe01",12076
"Wesley Wright",449079,"wrighwe01",5960
"Aaron Harang",421685,"haranaa01",1451
"Julio Teheran",527054,"teherju01",6797
"Wyatt Mathisen",621500,"mathiwy01",14555
"Jimmy Nelson",519076,"nelsoji02",10547
"Mike Aviles",449107,"avilemi01",5986
"Kyle Parker",592621,"parkeky01",11763
"Chance Sisco",642082,"siscoch01",15694
"Alan Busenitz",641427,"busenal01",15239
"Domonic Brown",502126,"browndo01",3154
"Ryan Cordell",641477,"cordery01",15181
"Felix Jorge",602928,"jorgefe01",14532
"Brian Schlitter",489295,"schlibr01",3599
"Trevor Brown",623143,"browntr01",13895
"Josh Smith",605479,"smithjo08",13629
"Ryan Sherriff",595411,"sherrry01",12249
"Justin Garza",621057,"garzaju01",19784
"Kyuji Fujikawa",493117,"fujikky01",14443
"Ty Tice",676709,"ticety01",20177
"Matt Andriese",542882,"andrima01",12022
"Ramón Torres",593527,"torrera01",14113
"Keyvius Sampson",572102,"sampske01",10039
"Chris Rodriguez",669735,"rodrich01",22310
