"pitcher","game_year","release_speed","pfx_x","pfx_z"
547943,2021,0.67989417989418,0.708263069139966,0.543252595155709
518516,2021,0.600529100529101,0.349072512647555,0.427335640138408
506433,2021,0.767195767195767,0.588532883642496,0.522491349480969
592332,2021,0.681216931216931,0.305227655986509,0.477508650519031
628317,2021,0.748677248677249,0.317032040472175,0.48961937716263
605164,2021,0.818783068783069,0.435075885328836,0.761245674740484
547943,2021,0.669312169312169,0.715008431703204,0.612456747404844
608566,2021,0.834656084656085,0.436762225969646,0.617647058823529
608337,2021,0.742063492063492,0.54468802698145,0.548442906574394
622491,2021,0.708994708994709,0.500843170320405,0.441176470588235
594835,2021,0.760582010582011,0.630691399662732,0.826989619377163
518516,2021,0.6494708994709,0.365935919055649,0.411764705882353
605540,2021,0.883597883597884,0.305227655986509,0.688581314878893
425844,2021,0.531746031746032,0.689713322091062,0.333910034602076
543037,2021,0.777777777777778,0.529510961214165,0.558823529411765
605400,2021,0.621693121693122,0.672849915682968,0.35121107266436
656427,2021,0.771164021164021,0.487352445193929,0.714532871972318
669456,2021,0.695767195767196,0.66610455311973,0.259515570934256
571510,2021,0.813492063492063,0.66610455311973,0.731833910034602
608331,2021,0.554232804232804,0.345699831365936,0.285467128027682
477132,2021,0.752645502645503,0.45362563237774,0.588235294117647
607192,2021,0.776455026455027,0.583473861720067,0.460207612456747
645261,2021,0.814814814814815,0.288364249578415,0.544982698961938
605540,2021,0.751322751322751,0.27318718381113,0.562283737024221
605164,2021,0.603174603174603,0.627318718381113,0.313148788927336
425844,2021,0.779100529100529,0.522765598650928,0.735294117647059
477132,2021,0.798941798941799,0.462057335581788,0.700692041522491
656427,2021,0.812169312169312,0.440134907251265,0.726643598615917
645261,2021,0.760582010582011,0.51602023608769,0.529411764705882
669456,2021,0.826719576719577,0.337268128161889,0.790657439446367
608566,2021,0.816137566137566,0.446880269814503,0.6280276816609
608337,2021,0.842592592592593,0.377740303541315,0.780276816608997
608331,2021,0.76984126984127,0.443507588532884,0.463667820069204
594835,2021,0.593915343915344,0.458684654300169,0.292387543252595
592332,2021,0.841269841269841,0.374367622259696,0.735294117647059
547943,2021,0.743386243386243,0.504215851602024,0.586505190311419
628317,2021,0.734126984126984,0.286677908937605,0.524221453287197
543037,2021,0.863756613756614,0.370994940978078,0.743944636678201
605400,2021,0.812169312169312,0.281618887015177,0.709342560553633
622491,2021,0.833333333333333,0.261382799325464,0.565743944636678
518516,2021,0.714285714285714,0.436762225969646,0.558823529411765
506433,2021,0.681216931216931,0.745362563237774,0.442906574394464
571510,2021,0.666666666666667,0.445193929173693,0.413494809688581
607192,2021,0.915343915343915,0.440134907251265,0.683391003460208
605400,2021,0.816137566137566,0.27318718381113,0.730103806228374
425844,2021,0.779100529100529,0.527824620573356,0.709342560553633
571510,2021,0.792328042328042,0.639123102866779,0.764705882352941
518516,2021,0.624338624338624,0.323777403035413,0.399653979238754
607192,2021,0.794973544973545,0.585160202360877,0.491349480968858
622491,2021,0.701058201058201,0.543001686340641,0.441176470588235
477132,2021,0.764550264550265,0.48397976391231,0.608996539792388
592332,2021,0.842592592592593,0.376053962900506,0.717993079584775
669456,2021,0.818783068783069,0.330522765598651,0.785467128027682
608337,2021,0.834656084656085,0.45362563237774,0.766435986159169
608331,2021,0.759259259259259,0.431703204047218,0.477508650519031
547943,2021,0.738095238095238,0.48566610455312,0.598615916955017
605540,2021,0.751322751322751,0.323777403035413,0.544982698961938
645261,2021,0.873015873015873,0.247892074198988,0.519031141868512
605164,2021,0.689153439153439,0.556492411467116,0.448096885813149
628317,2021,0.806878306878307,0.408094435075885,0.730103806228374
506433,2021,0.734126984126984,0.559865092748735,0.52076124567474
594835,2021,0.591269841269841,0.399662731871838,0.23356401384083
543037,2021,0.878306878306878,0.3035413153457,0.743944636678201
656427,2021,0.832010582010582,0.440134907251265,0.71280276816609
608566,2021,0.851851851851852,0.436762225969646,0.640138408304498
543037,2021,0.873015873015873,0.357504215851602,0.773356401384083
645261,2021,0.822751322751323,0.306913996627319,0.544982698961938
477132,2021,0.753968253968254,0.541315345699831,0.666089965397924
605540,2021,0.883597883597884,0.440134907251265,0.768166089965398
547943,2021,0.667989417989418,0.66610455311973,0.557093425605536
605400,2021,0.69973544973545,0.214165261382799,0.482698961937716
506433,2021,0.714285714285714,0.586846543001686,0.458477508650519
669456,2021,0.765873015873016,0.200674536256324,0.650519031141868
607192,2021,0.874338624338624,0.463743676222597,0.695501730103806
622491,2021,0.71957671957672,0.450252951096121,0.465397923875432
656427,2021,0.69047619047619,0.625632377740304,0.544982698961938
605164,2021,0.691798941798942,0.551433389544688,0.406574394463668
608337,2021,0.858465608465609,0.478920741989882,0.785467128027682
518516,2021,0.630952380952381,0.360876897133221,0.410034602076125
425844,2021,0.739417989417989,0.30185497470489,0.531141868512111
594835,2021,0.58994708994709,0.384485666104553,0.271626297577855
571510,2021,0.637566137566138,0.763912310286678,0.560553633217993
608566,2021,0.734126984126984,0.48397976391231,0.448096885813149
592332,2021,0.846560846560847,0.381112984822934,0.738754325259515
628317,2021,0.735449735449736,0.3035413153457,0.512110726643599
608331,2021,0.821428571428572,0.537942664418212,0.716262975778547
608566,2021,0.849206349206349,0.48397976391231,0.588235294117647
571510,2021,0.637566137566138,0.75716694772344,0.524221453287197
506433,2021,0.641534391534392,0.760539629005059,0.467128027681661
622491,2021,0.858465608465609,0.207419898819562,0.531141868512111
547943,2021,0.669312169312169,0.69814502529511,0.538062283737024
543037,2021,0.776455026455027,0.590219224283305,0.465397923875432
594835,2021,0.767195767195767,0.655986509274874,0.771626297577855
518516,2021,0.787037037037037,0.527824620573356,0.742214532871972
656427,2021,0.825396825396825,0.45362563237774,0.711072664359862
605135,2021,0.851851851851852,0.207419898819562,0.624567474048443
477132,2021,0.597883597883598,0.436762225969646,0.311418685121107
605400,2021,0.822751322751323,0.308600337268128,0.688581314878893
592332,2021,0.842592592592593,0.33389544688027,0.695501730103806
669456,2021,0.830687830687831,0.313659359190557,0.769896193771626
605164,2021,0.80952380952381,0.431703204047218,0.754325259515571
608331,2021,0.757936507936508,0.387858347386172,0.531141868512111
608337,2021,0.685185185185185,0.408094435075885,0.714532871972318
628317,2021,0.746031746031746,0.3035413153457,0.491349480968858
425844,2021,0.768518518518519,0.522765598650928,0.716262975778547
605540,2021,0.886243386243386,0.470489038785835,0.735294117647059
607192,2021,0.792328042328042,0.497470489038786,0.358131487889273
645261,2021,0.82010582010582,0.268128161888702,0.505190311418685
656427,2021,0.681216931216931,0.704890387858347,0.617647058823529
605135,2021,0.828042328042328,0.45531197301855,0.704152249134948
645261,2021,0.798941798941799,0.325463743676223,0.506920415224913
622491,2021,0.855820105820106,0.234401349072513,0.517301038062284
543037,2021,0.784391534391535,0.593591905564924,0.596885813148789
506433,2021,0.673280423280423,0.740303541315346,0.515570934256055
608331,2021,0.806878306878307,0.45362563237774,0.688581314878893
607192,2021,0.912698412698413,0.563237774030354,0.71280276816609
425844,2021,0.571428571428571,0.716694772344014,0.314878892733564
571510,2021,0.76984126984127,0.676222596964587,0.600346020761246
608337,2021,0.732804232804233,0.495784148397976,0.565743944636678
594835,2021,0.712962962962963,0.522765598650928,0.667820069204152
608566,2021,0.865079365079365,0.460370994940978,0.612456747404844
605400,2021,0.705026455026455,0.172006745362563,0.522491349480969
669456,2021,0.765873015873016,0.526138279932546,0.707612456747405
547943,2021,0.726190476190476,0.458684654300169,0.593425605536332
518516,2021,0.787037037037037,0.558178752107926,0.749134948096886
628317,2021,0.738095238095238,0.322091062394604,0.605536332179931
605540,2021,0.876984126984127,0.404721753794266,0.740484429065744
592332,2021,0.842592592592593,0.340640809443508,0.745674740484429
477132,2021,0.572751322751323,0.376053962900506,0.299307958477509
605164,2021,0.670634920634921,0.595278246205734,0.475778546712803
608331,2021,0.810846560846561,0.433389544688027,0.679930795847751
518516,2021,0.698412698412698,0.445193929173693,0.600346020761246
543037,2021,0.891534391534392,0.376053962900506,0.761245674740484
622491,2021,0.712962962962963,0.541315345699831,0.463667820069204
592332,2021,0.832010582010582,0.315345699831366,0.70242214532872
607192,2021,0.812169312169312,0.541315345699831,0.458477508650519
605540,2021,0.747354497354497,0.244519392917369,0.531141868512111
477132,2021,0.752645502645503,0.441821247892074,0.589965397923875
425844,2021,0.764550264550265,0.494097807757167,0.717993079584775
669456,2021,0.76984126984127,0.281618887015177,0.692041522491349
594835,2021,0.761904761904762,0.63743676222597,0.818339100346021
547943,2021,0.776455026455027,0.669477234401349,0.669550173010381
506433,2021,0.873015873015873,0.293423271500843,0.679930795847751
628317,2021,0.682539682539683,0.657672849915683,0.479238754325259
645261,2021,0.814814814814815,0.313659359190557,0.501730103806228
605400,2021,0.707671957671958,0.202360876897133,0.508650519031142
608337,2021,0.685185185185185,0.411467116357504,0.669550173010381
571510,2021,0.656084656084656,0.409780775716695,0.467128027681661
656427,2021,0.574074074074074,0.72849915682968,0.347750865051903
608566,2021,0.863756613756614,0.458684654300169,0.581314878892733
605135,2021,0.776455026455027,0.522765598650928,0.586505190311419
605164,2021,0.683862433862434,0.551433389544688,0.470588235294118
605540,2021,0.732804232804233,0.558178752107926,0.482698961937716
608331,2021,0.562169312169312,0.244519392917369,0.230103806228374
607192,2021,0.743386243386243,0.543001686340641,0.373702422145329
645261,2021,0.816137566137566,0.310286677908938,0.512110726643599
605164,2021,0.798941798941799,0.433389544688027,0.757785467128028
669456,2021,0.828042328042328,0.36256323777403,0.790657439446367
656427,2021,0.689153439153439,0.650927487352445,0.596885813148789
605400,2021,0.817460317460318,0.33389544688027,0.72318339100346
543037,2021,0.783068783068783,0.227655986509275,0.640138408304498
622491,2021,0.715608465608466,0.290050590219224,0.491349480968858
628317,2021,0.607142857142857,0.704890387858347,0.282006920415225
547943,2021,0.726190476190476,0.505902192242833,0.562283737024221
592332,2021,0.681216931216931,0.541315345699831,0.505190311418685
608337,2021,0.744708994708995,0.48397976391231,0.58477508650519
477132,2021,0.593915343915344,0.522765598650928,0.316608996539792
425844,2021,0.776455026455027,0.51602023608769,0.71280276816609
518516,2021,0.779100529100529,0.537942664418212,0.70242214532872
506433,2021,0.851851851851852,0.33389544688027,0.685121107266436
571510,2021,0.772486772486773,0.768971332209106,0.583044982698962
608566,2021,0.846560846560847,0.416526138279933,0.650519031141868
605135,2021,0.78042328042328,0.482293423271501,0.619377162629758
594835,2021,0.641534391534392,0.762225969645868,0.612456747404844
506433,2021,0.763227513227513,0.564924114671164,0.508650519031142
477132,2021,0.797619047619048,0.529510961214165,0.674740484429066
622491,2021,0.846560846560847,0.381112984822934,0.676470588235294
543037,2021,0.874338624338624,0.337268128161889,0.756055363321799
594835,2021,0.751322751322751,0.655986509274874,0.792387543252595
592332,2021,0.705026455026455,0.315345699831366,0.551903114186851
608331,2021,0.794973544973545,0.45362563237774,0.5
608337,2021,0.687830687830688,0.399662731871838,0.700692041522491
425844,2021,0.521164021164021,0.655986509274874,0.28719723183391
628317,2021,0.816137566137566,0.288364249578415,0.619377162629758
605400,2021,0.703703703703704,0.236087689713322,0.494809688581315
645261,2021,0.732804232804233,0.510961214165261,0.373702422145329
547943,2021,0.656084656084656,0.721753794266442,0.562283737024221
669456,2021,0.743386243386243,0.57504215851602,0.515570934256055
605540,2021,0.876984126984127,0.325463743676223,0.679930795847751
518516,2021,0.784391534391535,0.553119730185498,0.73356401384083
605164,2021,0.588624338624339,0.647554806070826,0.370242214532872
605135,2021,0.771164021164021,0.521079258010118,0.608996539792388
608566,2021,0.751322751322751,0.54468802698145,0.451557093425606
656427,2021,0.703703703703704,0.63743676222597,0.588235294117647
607192,2021,0.898148148148148,0.495784148397976,0.721453287197232
571510,2021,0.772486772486773,0.75716694772344,0.595155709342561
425844,2021,0.751322751322751,0.310286677908938,0.624567474048443
645261,2021,0.894179894179894,0.258010118043845,0.56401384083045
628317,2021,0.825396825396825,0.365935919055649,0.679930795847751
518516,2021,0.720899470899471,0.431703204047218,0.56401384083045
608566,2021,0.75,0.487352445193929,0.410034602076125
571510,2021,0.641534391534392,0.478920741989882,0.423875432525952
607192,2021,0.71031746031746,0.57504215851602,0.21280276816609
656427,2021,0.722222222222222,0.634064080944351,0.558823529411765
547943,2021,0.793650793650794,0.662731871838111,0.666089965397924
605400,2021,0.711640211640212,0.207419898819562,0.55363321799308
605135,2021,0.82010582010582,0.264755480607083,0.621107266435986
543037,2021,0.738095238095238,0.593591905564924,0.519031141868512
594835,2021,0.562169312169312,0.370994940978078,0.29757785467128
605540,2021,0.765873015873016,0.559865092748735,0.461937716262976
506433,2021,0.662698412698413,0.691399662731872,0.403114186851211
592332,2021,0.785714285714286,0.313659359190557,0.697231833910035
477132,2021,0.794973544973545,0.499156829679595,0.709342560553633
605164,2021,0.712962962962963,0.328836424957841,0.695501730103806
641771,2021,0.726190476190476,0.57672849915683,0.529411764705882
622491,2021,0.851851851851852,0.217537942664418,0.570934256055363
608337,2021,0.841269841269841,0.397976391231029,0.754325259515571
543294,2021,0.732804232804233,0.359190556492411,0.55363321799308
608331,2021,0.871693121693122,0.467116357504216,0.64878892733564
669456,2021,0.726190476190476,0.551433389544688,0.505190311418685
518516,2021,0.697089947089947,0.435075885328836,0.579584775086505
605540,2021,0.888888888888889,0.306913996627319,0.673010380622837
605164,2021,0.785714285714286,0.436762225969646,0.801038062283737
594835,2021,0.748677248677249,0.617200674536256,0.783737024221453
477132,2021,0.584656084656085,0.536256323777403,0.318339100346021
547943,2021,0.654761904761905,0.693086003372681,0.560553633217993
641771,2021,0.744708994708995,0.630691399662732,0.484429065743945
656427,2021,0.616402116402117,0.715008431703204,0.288927335640138
571510,2021,0.757936507936508,0.733558178752108,0.617647058823529
605400,2021,0.731481481481482,0.524451939291737,0.633217993079585
605135,2021,0.765873015873016,0.554806070826307,0.615916955017301
628317,2021,0.812169312169312,0.300168634064081,0.56401384083045
506433,2021,0.71031746031746,0.566610455311973,0.496539792387543
607192,2021,0.747354497354497,0.522765598650928,0.380622837370242
425844,2021,0.743386243386243,0.310286677908938,0.610726643598616
622491,2021,0.724867724867725,0.266441821247892,0.458477508650519
608566,2021,0.759259259259259,0.446880269814503,0.434256055363322
608337,2021,0.858465608465609,0.404721753794266,0.761245674740484
669456,2021,0.678571428571429,0.655986509274874,0.271626297577855
645261,2021,0.886243386243386,0.263069139966273,0.548442906574394
543294,2021,0.562169312169312,0.741989881956155,0.292387543252595
592332,2021,0.785714285714286,0.367622259696459,0.709342560553633
543037,2021,0.661375661375661,0.598650927487352,0.288927335640138
608331,2021,0.623015873015873,0.384485666104553,0.254325259515571
571510,2021,0.76984126984127,0.63743676222597,0.752595155709342
605164,2021,0.678571428571429,0.593591905564924,0.465397923875432
656427,2021,0.841269841269841,0.462057335581788,0.716262975778547
425844,2021,0.518518518518518,0.691399662731872,0.335640138408304
605135,2021,0.833333333333333,0.254637436762226,0.569204152249135
605540,2021,0.764550264550265,0.556492411467116,0.413494809688581
607192,2021,0.888888888888889,0.563237774030354,0.709342560553633
592332,2021,0.863756613756614,0.370994940978078,0.72318339100346
628317,2021,0.723544973544973,0.541315345699831,0.551903114186851
608331,2021,0.858465608465609,0.532883642495784,0.64878892733564
543294,2021,0.628306878306878,0.387858347386172,0.653979238754325
608566,2021,0.847883597883598,0.418212478920742,0.686851211072664
594835,2021,0.746031746031746,0.630691399662732,0.782006920415225
645261,2021,0.884920634920635,0.27150084317032,0.557093425605536
543037,2021,0.768518518518519,0.593591905564924,0.513840830449827
547943,2021,0.664021164021164,0.711635750421585,0.548442906574394
641771,2021,0.662698412698413,0.693086003372681,0.307958477508651
506433,2021,0.711640211640212,0.590219224283305,0.451557093425606
608337,2021,0.695767195767196,0.36256323777403,0.700692041522491
605400,2021,0.792328042328042,0.284991568296796,0.737024221453287
622491,2021,0.851851851851852,0.244519392917369,0.541522491349481
518516,2021,0.76984126984127,0.625632377740304,0.726643598615917
477132,2021,0.579365079365079,0.527824620573356,0.321799307958477
669456,2021,0.736772486772487,0.551433389544688,0.548442906574394
506433,2021,0.731481481481482,0.60539629005059,0.486159169550173
641771,2021,0.834656084656085,0.259696458684654,0.647058823529412
605400,2021,0.625661375661376,0.661045531197302,0.36159169550173
477132,2021,0.78968253968254,0.406408094435076,0.636678200692042
594835,2021,0.753968253968254,0.622259696458685,0.801038062283737
608337,2021,0.702380952380952,0.414839797639123,0.693771626297578
669456,2021,0.708994708994709,0.558178752107926,0.505190311418685
543294,2021,0.716931216931217,0.386172006745363,0.544982698961938
605135,2021,0.850529100529101,0.379426644182125,0.660899653979239
425844,2021,0.753968253968254,0.473861720067454,0.721453287197232
518516,2021,0.723544973544973,0.436762225969646,0.581314878892733
608566,2021,0.759259259259259,0.500843170320405,0.519031141868512
547943,2021,0.681216931216931,0.708263069139966,0.591695501730104
607192,2021,0.876984126984127,0.51602023608769,0.721453287197232
571510,2021,0.638888888888889,0.799325463743676,0.558823529411765
605540,2021,0.867724867724868,0.281618887015177,0.650519031141868
605164,2021,0.824074074074074,0.411467116357504,0.749134948096886
592332,2021,0.865079365079365,0.359190556492411,0.759515570934256
645261,2021,0.887566137566138,0.247892074198988,0.569204152249135
628317,2021,0.712962962962963,0.568296795952782,0.557093425605536
543037,2021,0.747354497354497,0.623946037099494,0.472318339100346
622491,2021,0.718253968253968,0.325463743676223,0.534602076124567
608331,2021,0.873015873015873,0.441821247892074,0.671280276816609
656427,2021,0.628306878306878,0.733558178752108,0.295847750865052
543037,2021,0.666666666666667,0.649241146711636,0.301038062283737
425844,2021,0.747354497354497,0.372681281618887,0.525951557093426
543294,2021,0.615079365079365,0.244519392917369,0.557093425605536
607192,2021,0.906084656084656,0.48566610455312,0.754325259515571
506433,2021,0.898148148148148,0.256323777403035,0.683391003460208
608331,2021,0.857142857142857,0.537942664418212,0.657439446366782
547943,2021,0.797619047619048,0.644182124789207,0.660899653979239
594835,2021,0.597883597883598,0.345699831365936,0.337370242214533
605540,2021,0.882275132275132,0.414839797639123,0.726643598615917
605135,2021,0.843915343915344,0.288364249578415,0.643598615916955
477132,2021,0.771164021164021,0.475548060708263,0.591695501730104
628317,2021,0.707671957671958,0.63575042158516,0.52076124567474
571510,2021,0.78042328042328,0.629005059021922,0.754325259515571
605400,2021,0.739417989417989,0.494097807757167,0.662629757785467
622491,2021,0.837301587301587,0.36256323777403,0.688581314878893
518516,2021,0.78968253968254,0.566610455311973,0.714532871972318
608337,2021,0.855820105820106,0.397976391231029,0.788927335640139
656427,2021,0.806878306878307,0.445193929173693,0.709342560553633
592332,2021,0.849206349206349,0.36256323777403,0.761245674740484
608566,2021,0.862433862433862,0.428330522765599,0.629757785467128
605164,2021,0.596560846560847,0.615514333895447,0.245674740484429
645261,2021,0.876984126984127,0.258010118043845,0.531141868512111
669456,2021,0.69047619047619,0.664418212478921,0.254325259515571
641771,2021,0.752645502645503,0.330522765598651,0.543252595155709
645261,2021,0.794973544973545,0.54637436762226,0.472318339100346
605164,2021,0.816137566137566,0.438448566610455,0.768166089965398
605400,2021,0.705026455026455,0.3035413153457,0.475778546712803
543037,2021,0.738095238095238,0.600337268128162,0.5
571510,2021,0.572751322751323,0.328836424957841,0.200692041522491
605540,2021,0.876984126984127,0.404721753794266,0.731833910034602
608331,2021,0.843915343915344,0.478920741989882,0.653979238754325
608566,2021,0.866402116402117,0.441821247892074,0.64878892733564
594835,2021,0.605820105820106,0.416526138279933,0.29757785467128
518516,2021,0.720899470899471,0.421585160202361,0.56401384083045
592332,2021,0.866402116402117,0.352445193929174,0.747404844290657
622491,2021,0.847883597883598,0.256323777403035,0.581314878892733
607192,2021,0.718253968253968,0.531197301854975,0.21280276816609
628317,2021,0.828042328042328,0.36424957841484,0.726643598615917
656427,2021,0.813492063492063,0.451939291736931,0.714532871972318
425844,2021,0.751322751322751,0.327150084317032,0.513840830449827
506433,2021,0.878306878306878,0.391231028667791,0.761245674740484
